*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
  -> State: 5.4 <-
    active_node = 4
    random_status = failure
    relevant_child_4 = -1
    relevant_status_3 = failure
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    statuses[4] = failure
    safety_check4.status = failure
  -> State: 5.5 <-
    active_node = 5
    random_status = running
    relevant_child_5 = -1
    relevant_child_4 = -2
    relevant_status_3 = success
    relevant_child_3 = 5
    relevant_status_2 = success
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    descent_from_3 = -2
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = success
    sel4.status = success
    safety_check4.status = invalid
    backup4.status = success
  -- Loop starts here
  -> State: 5.6 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_status_6 = running
    relevant_child_6 = 7
    relevant_child_5 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = running
    relevant_child_2 = 6
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_8 = -1
    ascent_from_7 = -1
    ascent_from_6 = -1
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_6 = 8
    descent_from_2 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -1
    next_node[7] = -1
    next_node[8] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = invalid
    statuses[5] = invalid
    statuses[6] = running
    statuses[7] = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq2.status = running
    sel4.status = invalid
    backup4.status = invalid
    sel5.status = running
    safety_check5.status = running
  -> State: 5.7 <-
    active_node = -1
    resume_from_node_0 = 6
    relevant_child_7 = -2
    relevant_status_6 = invalid
    resume_relevant_child_6 = TRUE
    relevant_child_6 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 7
    ascent_from_1 = 7
    ascent_from_0 = 7
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 7
    descent_from_1 = 7
    descent_from_0 = 7
    next_node[0] = 7
    next_node[1] = 7
    next_node[2] = 7
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
  -> State: 5.8 <-
    active_node = 7
    resume_from_node_0 = 0
    relevant_child_7 = -1
    relevant_status_6 = running
    resume_relevant_child_6 = FALSE
    relevant_child_6 = 7
    relevant_status_2 = running
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 6
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_8 = -1
    ascent_from_7 = -1
    ascent_from_6 = -1
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -1
    next_node[7] = -1
    next_node[8] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[6] = running
    statuses[7] = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq2.status = running
    sel5.status = running
    safety_check5.status = running
-- specification  G (safety_check5.status = failure -> (!(active_node = -1) U backup5.status = success))  is true
-- specification  G (safety_check5.status = failure -> !(!(active_node = -1) U backup5.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 6.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_25 = 29
    last_child_24 = 32
    last_child_17 = 21
    last_child_16 = 24
    last_child_9 = 13
    last_child_32 = 36
    last_child_2 = 6
    last_child_1 = 9
    last_child_0 = 16
    last_child_29 = 31
    last_child_26 = 28
    last_child_21 = 23
    last_child_18 = 20
    last_child_13 = 15
    last_child_10 = 12
    last_child_6 = 8
    last_child_36 = 38
    last_child_3 = 5
    last_child_33 = 35
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    relevant_status_36 = invalid
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    relevant_status_25 = invalid
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    relevant_status_24 = invalid
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    relevant_status_21 = invalid
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    relevant_status_18 = invalid
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    relevant_status_17 = invalid
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    relevant_status_13 = invalid
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    relevant_status_9 = invalid
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    relevant_status_6 = invalid
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    ascent_from_38 = 37
    ascent_from_37 = 37
    ascent_from_36 = 37
    ascent_from_35 = 34
    ascent_from_34 = 34
    ascent_from_33 = 34
    ascent_from_32 = 34
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 27
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    descent_from_38 = 38
    descent_from_37 = 37
    descent_from_36 = 37
    descent_from_35 = 35
    descent_from_34 = 34
    descent_from_33 = 34
    descent_from_32 = 34
    descent_from_31 = 31
    descent_from_30 = 30
    descent_from_29 = 30
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_24 = 27
    descent_from_23 = 23
    descent_from_22 = 22
    descent_from_21 = 22
    descent_from_20 = 20
    descent_from_19 = 19
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 19
    descent_from_15 = 15
    descent_from_14 = 14
    descent_from_13 = 14
    descent_from_12 = 12
    descent_from_11 = 11
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_8 = 8
    descent_from_7 = 7
    descent_from_6 = 7
    descent_from_5 = 5
    descent_from_4 = 4
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 27
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 34
    next_node[33] = 34
    next_node[34] = 34
    next_node[35] = 34
    next_node[36] = 37
    next_node[37] = 37
    next_node[38] = 37
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    node_names.backup3 = 38
    node_names.safety_check3 = 37
    node_names.sel3 = 36
    node_names.backup2 = 35
    node_names.safety_check2 = 34
    node_names.sel2 = 33
    node_names.linkSeq1 = 32
    node_names.backup1 = 31
    node_names.safety_check1 = 30
    node_names.sel1 = 29
    node_names.backup0 = 28
    node_names.safety_check0 = 27
    node_names.sel0 = 26
    node_names.linkSeq0 = 25
    node_names.linkSeq5 = 24
    node_names.backup9 = 23
    node_names.safety_check9 = 22
    node_names.sel9 = 21
    node_names.backup8 = 20
    node_names.safety_check8 = 19
    node_names.sel8 = 18
    node_names.linkSeq4 = 17
    node_names.linkSeq7 = 16
    node_names.backup7 = 15
    node_names.safety_check7 = 14
    node_names.sel7 = 13
    node_names.backup6 = 12
    node_names.safety_check6 = 11
    node_names.sel6 = 10
    node_names.linkSeq3 = 9
    node_names.backup5 = 8
    node_names.safety_check5 = 7
    node_names.sel5 = 6
    node_names.backup4 = 5
    node_names.safety_check4 = 4
    node_names.sel4 = 3
    node_names.linkSeq2 = 2
    node_names.linkSeq6 = 1
    node_names.linkSeq8 = 0
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    backup4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    backup5.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    backup6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    backup7.status = invalid
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    backup8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    backup9.status = invalid
    linkSeq5.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    backup0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    backup1.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    backup2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    backup3.status = invalid
  -> State: 6.2 <-
    active_node = 4
    random_status = success
    relevant_child_4 = -1
    relevant_status_3 = success
    relevant_child_3 = 4
    relevant_status_2 = success
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel4.status = success
    safety_check4.status = success
  -> State: 6.3 <-
    active_node = 7
    random_status = running
    relevant_child_7 = -1
    relevant_status_6 = running
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = running
    relevant_child_2 = 6
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_8 = -1
    ascent_from_7 = -1
    ascent_from_6 = -1
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -1
    next_node[7] = -1
    next_node[8] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = running
    statuses[7] = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq2.status = running
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = running
    safety_check5.status = running
  -> State: 6.4 <-
    active_node = -1
    resume_from_node_0 = 6
    relevant_child_7 = -2
    relevant_status_6 = invalid
    resume_relevant_child_6 = TRUE
    relevant_child_6 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = TRUE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 7
    ascent_from_1 = 7
    ascent_from_0 = 7
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 7
    descent_from_1 = 7
    descent_from_0 = 7
    next_node[0] = 7
    next_node[1] = 7
    next_node[2] = 7
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
  -> State: 6.5 <-
    active_node = 7
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_7 = -1
    relevant_status_6 = failure
    resume_relevant_child_6 = FALSE
    relevant_child_6 = 7
    resume_relevant_child_2 = FALSE
    relevant_child_2 = 6
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 8
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = 11
    ascent_from_0 = 19
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 8
    next_node[7] = 8
    next_node[8] = 8
    statuses[7] = failure
    safety_check5.status = failure
  -> State: 6.6 <-
    active_node = 8
    random_status = running
    relevant_child_8 = -1
    relevant_child_7 = -2
    relevant_status_6 = success
    relevant_child_6 = 8
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_2 = 11
    descent_from_6 = -2
    next_node[2] = 11
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[6] = success
    statuses[7] = invalid
    statuses[8] = success
    linkSeq2.status = success
    sel5.status = success
    safety_check5.status = invalid
    backup5.status = success
  -- Loop starts here
  -> State: 6.7 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_status_10 = running
    relevant_child_10 = 11
    relevant_status_9 = running
    relevant_child_9 = 10
    relevant_child_8 = -2
    relevant_status_6 = invalid
    relevant_child_6 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = running
    relevant_child_1 = 9
    relevant_status_0 = running
    ascent_from_12 = -1
    ascent_from_11 = -1
    ascent_from_10 = -1
    ascent_from_9 = -1
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_1 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -1
    next_node[10] = -1
    next_node[11] = -1
    next_node[12] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[8] = invalid
    statuses[9] = running
    statuses[10] = running
    statuses[11] = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq2.status = invalid
    sel5.status = invalid
    backup5.status = invalid
    linkSeq3.status = running
    sel6.status = running
    safety_check6.status = running
  -> State: 6.8 <-
    active_node = -1
    resume_from_node_0 = 10
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = TRUE
    relevant_child_10 = -2
    relevant_status_9 = invalid
    resume_relevant_child_9 = TRUE
    relevant_child_9 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = TRUE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 11
    ascent_from_0 = 11
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 11
    descent_from_0 = 11
    next_node[0] = 11
    next_node[1] = 11
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    linkSeq8.status = invalid
    linkSeq6.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
  -> State: 6.9 <-
    active_node = 11
    resume_from_node_0 = 0
    relevant_child_11 = -1
    relevant_status_10 = running
    resume_relevant_child_10 = FALSE
    relevant_child_10 = 11
    relevant_status_9 = running
    resume_relevant_child_9 = FALSE
    relevant_child_9 = 10
    relevant_status_1 = running
    resume_relevant_child_1 = FALSE
    relevant_child_1 = 9
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_12 = -1
    ascent_from_11 = -1
    ascent_from_10 = -1
    ascent_from_9 = -1
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_6 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = 19
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -1
    next_node[10] = -1
    next_node[11] = -1
    next_node[12] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[9] = running
    statuses[10] = running
    statuses[11] = running
    linkSeq8.status = running
    linkSeq6.status = running
    linkSeq3.status = running
    sel6.status = running
    safety_check6.status = running
-- specification  G (safety_check6.status = failure -> (!(active_node = -1) U backup6.status = success))  is true
-- specification  G (safety_check6.status = failure -> !(!(active_node = -1) U backup6.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 7.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_25 = 29
    last_child_24 = 32
    last_child_17 = 21
    last_child_16 = 24
    last_child_9 = 13
    last_child_32 = 36
    last_child_2 = 6
    last_child_1 = 9
    last_child_0 = 16
    last_child_29 = 31
    last_child_26 = 28
    last_child_21 = 23
    last_child_18 = 20
    last_child_13 = 15
    last_child_10 = 12
    last_child_6 = 8
    last_child_36 = 38
    last_child_3 = 5
    last_child_33 = 35
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    relevant_status_36 = invalid
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    relevant_status_25 = invalid
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    relevant_status_24 = invalid
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    relevant_status_21 = invalid
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    relevant_status_18 = invalid
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    relevant_status_17 = invalid
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    relevant_status_13 = invalid
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    relevant_status_9 = invalid
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
