*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.current_action_stage_1 = down
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 4
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.7 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = down
    system.executing_action_stage_0 = down
    system.output___ARGMAX_value_stage_0 = 0sd512_12197019999167879681952057233808999841792
    system.network___output___value___4_stage_0 = -0sd512_21406908794952971039672587579935686656000
    system.network___output___value___3_stage_0 = -0sd512_15011362376614471425907375699658199793664
    system.network___output___value___2_stage_0 = -0sd512_29664258393479112588117947578390516596736
    system.network___output___value___1_stage_0 = -0sd512_106805510691681929773427507243192004739072
    system.network___output___value___0_stage_0 = 0sd512_12197019999167879681952057233808999841792
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_3864512611162769311723938199298761555968
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_5895986916251010445065279472000483459072
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_6572407271078598384726055531319360749568
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_2987932023151346631707779472263336689664
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_210462245386627623041751145108226441216
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_5024059874677006281356965013086447599616
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_7032970674884803478609123481029055610880
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_3026460675930952450193209217328202383360
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_1590095262747139713871567097403826765824
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_4426702220767447923115350038459902328832
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_1740817411579458642429947511939228762112
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_6394219476011517712515172457307757871104
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_14704835019756831926100762625507768401920
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_8996956591028228604773947166594252668928
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_3864512611162769311723938199298761555968
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_5895986916251010445065279472000483459072
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_6572407271078598384726055531319360749568
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_2987932023151346631707779472263336689664
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = 0sd512_210462245386627623041751145108226441216
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_5862354029439427140919884341951204425728
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = 0sd512_5024059874677006281356965013086447599616
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_7032970674884803478609123481029055610880
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_3026460675930952450193209217328202383360
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_3076176513364598867612631390328805392384
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = 0sd512_1590095262747139713871567097403826765824
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = -0sd512_3961957218288620034205510100174545879040
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_8712201933006698067273960889829849825280
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_1729551576161388802611507182964700086272
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_2043391667988306175714299105952244170752
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_3495386137909519860766836566530782658560
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_4264849695949963771140304627979561992192
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_11582591583093473268273045849260911755264
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_5043854571877691530734166961004105170944
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_4426702220767447923115350038459902328832
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = -0sd512_866879092462721246194451570409468854272
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd512_1740817411579458642429947511939228762112
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_4615793710722963446885976539438509981696
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd512_6394219476011517712515172457307757871104
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_9583733221368451720665224816956375302144
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_14704835019756831926100762625507768401920
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2283655137839319288525294757751700848640
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd512_2916216849463463546948559596680411873280
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_2172340668940290604886429572897227931648
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_8996956591028228604773947166594252668928
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_17207530285575162508209239419294077419520
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd512_3122087468220922231189096948206445527040
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_1640711191323977148356569488743089569792
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_5783433126711544724479631850283569512448
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_2247776740993838763411617184282738425856
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_949147142899244781956506944220040265728
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_1093373617102475158433810426235541520384
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_1735214873971043250567639614838708109312
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_1259716631515740009904883004784032874496
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_410828992361094657565281641943323901952
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_2120245741532251180567338255180917374976
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_3116380985812543561710825682656083050496
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_2239299455703806446077961119247636627456
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_1244102315868022459861973501104023928832
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_4003491128258821236414975903538104762368
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_503210685864146646897720245728812466176
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_5908864110977641375111402608345720291328
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_1640711191323977148356569488743089569792
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_863546761791913189505442642753262452736
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_5783433126711544724479631850283569512448
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = -0sd512_269267760511551356693265238272291897344
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_12727286903604073631144909509284295868416
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_999001457061330265751227610629727584256
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_396039429136230834697663321693443063808
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_4665842276556014786320338582105501990912
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = 0sd512_2247776740993838763411617184282738425856
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_949147142899244781956506944220040265728
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_845780373465557660592836717538292269056
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_1093373617102475158433810426235541520384
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_1735214873971043250567639614838708109312
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = 0sd512_1259716631515740009904883004784032874496
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_1286487656388427512694156528561810309120
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = 0sd512_410828992361094657565281641943323901952
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_2120245741532251180567338255180917374976
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_5268272369506326735753604996320125255680
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_401292050107268374759334349208654184448
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_11028775866765192912352061155816870248448
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_3116380985812543561710825682656083050496
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_2239299455703806446077961119247636627456
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = 0sd512_1244102315868022459861973501104023928832
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_3767810633924058472601397859869320544256
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_433455247620496628465941204507371241472
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_4003491128258821236414975903538104762368
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_443147568754626504520603638354820464640
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd512_503210685864146646897720245728812466176
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_1225373054547601044783632260909710180352
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd512_656287662616178259321415778995665895424
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_2454137135723444965671879760845238960128
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_305441223421376020357447595225398640640
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_131886287318106572325035305698313895936
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_225619191953916761853890469371744092160
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_52488513153531697637571096473434587136
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_1237617483054851001471454584875985666048
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_743854410982122879654383544615949041664
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1264303487660570533158557550878130176000
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_482829555222145237751656339192791695360
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_138555103030968034257088314026653384704
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_1029750084740747894774385892194552643584
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_269698607944569675107857823488370802688
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_40150713250425584692848771542525411328
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_1281642471199332515467839276543786352640
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_435556856381083801854472305886443339776
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_771054734712183260000695512396973735936
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_753820641971599212362068580315518992384
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_1091924797260261907875474993649270390784
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_1379468416799183621217423055394862792704
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_1489318332578343537615259423357699883008
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_608053358742138488150499112595276955648
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_305441223421376020357447595225398640640
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_1204005113529996338370681824606913822720
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_131886287318106572325035305698313895936
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_738730283302265925290147934998301245440
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_225619191953916761853890469371744092160
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_543811175279134044991727167537860837376
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_473181841728385851332767774120823750656
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd512_107140155432497647751691379270148423680
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_363872779219018110834915186554185973760
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = 0sd512_52488513153531697637571096473434587136
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_1237617483054851001471454584875985666048
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_743854410982122879654383544615949041664
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd512_369672998205301989524603850852795416576
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_1264303487660570533158557550878130176000
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_482829555222145237751656339192791695360
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_1479515093567743350187560030762870767616
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd512_138555103030968034257088314026653384704
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_1511203767495622218724080951635918979072
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_1029750084740747894774385892194552643584
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd512_269698607944569675107857823488370802688
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_176215273288330018470651724755202211840
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_1018821171997145039638157427153349640192
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd512_40150713250425584692848771542525411328
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_1281642471199332515467839276543786352640
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd512_435556856381083801854472305886443339776
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_771054734712183260000695512396973735936
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_753820641971599212362068580315518992384
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_1282062509761019339736484012144294100992
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_1091924797260261907875474993649270390784
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_1379468416799183621217423055394862792704
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_1489318332578343537615259423357699883008
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd512_608053358742138488150499112595276955648
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_1361129467683753853853498429727072845824
    system.network___input___value___0_stage_0 = 0sd512_1361129467683753853853498429727072845824
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 4
    system.drone_x_stage_1 = 4
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.8 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = 0sd512_16161636435658419331289292260443642265600
    system.network___output___value___4_stage_0 = -0sd512_33509527550260328057843423437937321705472
    system.network___output___value___3_stage_0 = 0sd512_493016095699789298123516799940346773504
    system.network___output___value___2_stage_0 = -0sd512_68782114406563042760872408879871744802816
    system.network___output___value___1_stage_0 = -0sd512_91441868332495327987167456932970763812864
    system.network___output___value___0_stage_0 = 0sd512_16161636435658419331289292260443642265600
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_2518175930251551715871776813474207760384
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_6995747651399448917420501132819117899776
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_10570326091630567789572887296999784710144
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_1872516890917874522922974436141352091648
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_3399464137924457721883871365265377722368
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_11701451728749891738336836002062796849152
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_10850000762811045285872165244134569803776
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_1502615031892595313071040524107605082112
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_1685703447772541514654845743368125808640
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_1339336966353068058797591195321609748480
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_1285495812491517481426698111698253905920
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_2306296804533166562986390649214794203136
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_2063784011414225241126296150513129881600
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_7571360404461730971974308942692034281472
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_13384845906665578663394489196672568000512
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_7869357360594303948059428532578773106688
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_2518175930251551715871776813474207760384
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_6995747651399448917420501132819117899776
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_10570326091630567789572887296999784710144
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_1872516890917874522922974436141352091648
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = 0sd512_3399464137924457721883871365265377722368
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_2428276416376606702493125291850925604864
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = 0sd512_11701451728749891738336836002062796849152
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_10850000762811045285872165244134569803776
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_1502615031892595313071040524107605082112
