*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 12.51 <-
    active_node = 93
    relevant_child_93 = -1
    relevant_child_92 = 93
    relevant_child_90 = -2
    relevant_child_89 = -2
    relevant_child_88 = 92
    descent_from_92 = 94
    descent_from_89 = -2
    descent_from_88 = -2
    relevant_status_92 = success
    relevant_status_89 = invalid
    relevant_status_80 = success
    relevant_status_64 = success
    relevant_status_32 = success
    relevant_status_0 = success
    ascent_from_94 = -1
    ascent_from_93 = -1
    ascent_from_92 = -1
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    ascent_from_88 = -1
    ascent_from_80 = -1
    ascent_from_64 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[32] = -1
    next_node[64] = -1
    next_node[80] = -1
    next_node[88] = -1
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -1
    next_node[93] = -1
    next_node[94] = -1
    statuses[0] = success
    statuses[32] = success
    statuses[64] = success
    statuses[80] = success
    statuses[88] = success
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[92] = success
    statuses[93] = success
    linkSeq22.status = success
    linkSeq21.status = success
    linkSeq19.status = success
    linkSeq15.status = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> Input: 12.52 <-
  -> State: 12.52 <-
    active_node = -1
    relevant_child_93 = -2
    relevant_child_92 = -2
    relevant_child_88 = -2
    relevant_child_80 = -2
    relevant_child_64 = -2
    relevant_child_32 = -2
    relevant_child_0 = -2
    descent_from_92 = 93
    descent_from_89 = 90
    descent_from_88 = 90
    descent_from_85 = 86
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 83
    descent_from_77 = 78
    descent_from_74 = 75
    descent_from_73 = 75
    descent_from_70 = 71
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 68
    descent_from_64 = 68
    descent_from_61 = 62
    descent_from_58 = 59
    descent_from_57 = 59
    descent_from_54 = 55
    descent_from_51 = 52
    descent_from_50 = 52
    descent_from_49 = 52
    descent_from_46 = 47
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_39 = 40
    descent_from_36 = 37
    descent_from_35 = 37
    descent_from_34 = 37
    descent_from_33 = 37
    descent_from_32 = 37
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    relevant_status_92 = invalid
    relevant_status_88 = invalid
    relevant_status_80 = invalid
    relevant_status_64 = invalid
    relevant_status_32 = invalid
    relevant_status_0 = invalid
    ascent_from_94 = 93
    ascent_from_93 = 93
    ascent_from_92 = 93
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 90
    ascent_from_87 = 86
    ascent_from_86 = 86
    ascent_from_85 = 86
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 83
    ascent_from_79 = 78
    ascent_from_78 = 78
    ascent_from_77 = 78
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 75
    ascent_from_72 = 71
    ascent_from_71 = 71
    ascent_from_70 = 71
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 68
    ascent_from_65 = 68
    ascent_from_64 = 68
    ascent_from_63 = 62
    ascent_from_62 = 62
    ascent_from_61 = 62
    ascent_from_60 = 59
    ascent_from_59 = 59
    ascent_from_58 = 59
    ascent_from_57 = 59
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 52
    ascent_from_52 = 52
    ascent_from_51 = 52
    ascent_from_50 = 52
    ascent_from_49 = 52
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 37
    ascent_from_37 = 37
    ascent_from_36 = 37
    ascent_from_35 = 37
    ascent_from_34 = 37
    ascent_from_33 = 37
    ascent_from_32 = 37
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 37
    next_node[33] = 37
    next_node[34] = 37
    next_node[35] = 37
    next_node[36] = 37
    next_node[37] = 37
    next_node[38] = 37
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 52
    next_node[50] = 52
    next_node[51] = 52
    next_node[52] = 52
    next_node[53] = 52
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 59
    next_node[58] = 59
    next_node[59] = 59
    next_node[60] = 59
    next_node[61] = 62
    next_node[62] = 62
    next_node[63] = 62
    next_node[64] = 68
    next_node[65] = 68
    next_node[66] = 68
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    next_node[73] = 75
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 78
    next_node[78] = 78
    next_node[79] = 78
    next_node[80] = 83
    next_node[81] = 83
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 90
    next_node[89] = 90
    next_node[90] = 90
    next_node[91] = 90
    next_node[92] = 93
    next_node[93] = 93
    next_node[94] = 93
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[64] = invalid
    statuses[80] = invalid
    statuses[88] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    linkSeq22.status = invalid
    linkSeq21.status = invalid
    linkSeq19.status = invalid
    linkSeq15.status = invalid
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
  -> Input: 12.53 <-
    random_status = running
  -> State: 12.53 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 37
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 20
    ascent_from_0 = 37
    next_node[0] = 37
    next_node[1] = 20
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel16.status = success
    safety_check16.status = success
  -> Input: 12.54 <-
    random_status = success
  -> State: 12.54 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 12.55 <-
  -> State: 12.55 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 15
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> Input: 12.56 <-
  -> State: 12.56 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_child_11 = -2
    relevant_child_10 = 14
    descent_from_14 = 16
    descent_from_11 = -2
    descent_from_10 = -2
    relevant_status_14 = success
    relevant_status_11 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = 20
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = 20
    ascent_from_2 = 20
    next_node[2] = 20
    next_node[10] = 20
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 20
    next_node[15] = 20
    next_node[16] = 20
    statuses[2] = success
    statuses[10] = success
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = success
    statuses[15] = success
    linkSeq16.status = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 12.57 <-
  -> State: 12.57 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_child_19 = 20
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_child_14 = -2
    relevant_child_10 = -2
    relevant_child_2 = -2
    relevant_child_1 = 17
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_17 = 27
    descent_from_14 = -2
    descent_from_1 = -2
    relevant_status_19 = success
    relevant_status_18 = success
    relevant_status_14 = invalid
    relevant_status_10 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 27
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 27
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq16.status = invalid
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> Input: 12.58 <-
  -> State: 12.58 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_child_19 = -2
    relevant_child_18 = 22
    descent_from_22 = 24
    descent_from_19 = -2
    descent_from_18 = -2
    relevant_status_22 = success
    relevant_status_19 = invalid
    relevant_status_17 = success
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = 27
    next_node[18] = 27
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 12.59 <-
  -> State: 12.59 <-
    active_node = 27
    relevant_child_27 = -1
    relevant_child_26 = 27
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_18 = -2
    relevant_child_17 = 25
    descent_from_26 = 28
    descent_from_25 = 30
    descent_from_22 = -2
    descent_from_17 = -2
    relevant_status_26 = success
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 30
    next_node[26] = 30
    next_node[27] = 30
    next_node[28] = 30
    statuses[18] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[26] = success
    statuses[27] = success
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 12.60 <-
  -> State: 12.60 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_child_29 = 30
    relevant_child_27 = -2
    relevant_child_26 = -2
    relevant_child_25 = 29
    descent_from_29 = 31
    descent_from_26 = -2
    descent_from_25 = -2
    relevant_status_29 = success
    relevant_status_26 = invalid
    relevant_status_17 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_31 = 37
    ascent_from_30 = 37
    ascent_from_29 = 37
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = 37
    ascent_from_17 = 37
    ascent_from_1 = 37
    next_node[1] = 37
    next_node[17] = 37
    next_node[25] = 37
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = 37
    next_node[30] = 37
    next_node[31] = 37
    statuses[1] = success
    statuses[17] = success
    statuses[25] = success
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = success
    statuses[30] = success
    linkSeq20.status = success
    linkSeq17.status = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> Input: 12.61 <-
  -> State: 12.61 <-
    active_node = 37
    relevant_child_37 = -1
    relevant_child_36 = 37
    relevant_child_35 = 36
    relevant_child_34 = 35
    relevant_child_33 = 34
    relevant_child_32 = 33
    relevant_child_30 = -2
    relevant_child_29 = -2
    relevant_child_25 = -2
    relevant_child_17 = -2
    relevant_child_1 = -2
    relevant_child_0 = 32
    descent_from_36 = 38
    descent_from_35 = 40
    descent_from_34 = 44
    descent_from_33 = 52
    descent_from_32 = 68
    descent_from_29 = -2
    descent_from_0 = -2
    relevant_status_36 = success
    relevant_status_35 = success
    relevant_status_29 = invalid
    relevant_status_25 = invalid
    relevant_status_17 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_38 = 40
    ascent_from_37 = 40
    ascent_from_36 = 40
    ascent_from_35 = 40
    ascent_from_34 = 44
    ascent_from_33 = 52
    ascent_from_32 = 68
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_25 = -2
    ascent_from_17 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[17] = -2
    next_node[25] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = 68
    next_node[33] = 52
    next_node[34] = 44
    next_node[35] = 40
    next_node[36] = 40
    next_node[37] = 40
    next_node[38] = 40
    statuses[1] = invalid
    statuses[17] = invalid
    statuses[25] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[36] = success
    statuses[37] = success
    linkSeq20.status = invalid
    linkSeq17.status = invalid
    linkSeq11.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 12.62 <-
  -> State: 12.62 <-
    active_node = 40
    relevant_child_40 = -1
    relevant_child_39 = 40
    relevant_child_37 = -2
    relevant_child_36 = -2
    relevant_child_35 = 39
    descent_from_39 = 41
    descent_from_36 = -2
    descent_from_35 = -2
    relevant_status_39 = success
    relevant_status_36 = invalid
    relevant_status_34 = success
    ascent_from_41 = 44
    ascent_from_40 = 44
    ascent_from_39 = 44
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = 44
    next_node[35] = 44
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = 44
    next_node[40] = 44
    next_node[41] = 44
    statuses[35] = success
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[39] = success
    statuses[40] = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 12.63 <-
  -> State: 12.63 <-
    active_node = 44
    relevant_child_44 = -1
    relevant_child_43 = 44
    relevant_child_42 = 43
    relevant_child_40 = -2
    relevant_child_39 = -2
    relevant_child_35 = -2
    relevant_child_34 = 42
    descent_from_43 = 45
    descent_from_42 = 47
    descent_from_39 = -2
    descent_from_34 = -2
    relevant_status_43 = success
    relevant_status_42 = success
    relevant_status_39 = invalid
    relevant_status_35 = invalid
    relevant_status_34 = invalid
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = 47
    next_node[43] = 47
    next_node[44] = 47
    next_node[45] = 47
    statuses[35] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[43] = success
    statuses[44] = success
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 12.64 <-
  -> State: 12.64 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_44 = -2
    relevant_child_43 = -2
    relevant_child_42 = 46
    descent_from_46 = 48
    descent_from_43 = -2
    descent_from_42 = -2
    relevant_status_46 = success
    relevant_status_43 = invalid
    relevant_status_34 = success
    relevant_status_33 = success
    ascent_from_48 = 52
    ascent_from_47 = 52
    ascent_from_46 = 52
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = 52
    ascent_from_34 = 52
    next_node[34] = 52
    next_node[42] = 52
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = 52
    next_node[47] = 52
    next_node[48] = 52
    statuses[34] = success
    statuses[42] = success
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq12.status = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 12.65 <-
  -> State: 12.65 <-
    active_node = 52
    relevant_child_52 = -1
    relevant_child_51 = 52
    relevant_child_50 = 51
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_42 = -2
    relevant_child_34 = -2
    relevant_child_33 = 49
    descent_from_51 = 53
    descent_from_50 = 55
    descent_from_49 = 59
    descent_from_46 = -2
    descent_from_33 = -2
    relevant_status_51 = success
    relevant_status_50 = success
    relevant_status_46 = invalid
    relevant_status_42 = invalid
    relevant_status_34 = invalid
    relevant_status_33 = invalid
    ascent_from_53 = 55
    ascent_from_52 = 55
    ascent_from_51 = 55
    ascent_from_50 = 55
    ascent_from_49 = 59
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_42 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[42] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 59
    next_node[50] = 55
    next_node[51] = 55
    next_node[52] = 55
    next_node[53] = 55
    statuses[34] = invalid
    statuses[42] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[51] = success
    statuses[52] = success
    linkSeq12.status = invalid
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 12.66 <-
  -> State: 12.66 <-
    active_node = 55
    relevant_child_55 = -1
    relevant_child_54 = 55
    relevant_child_52 = -2
    relevant_child_51 = -2
    relevant_child_50 = 54
    descent_from_54 = 56
    descent_from_51 = -2
    descent_from_50 = -2
    relevant_status_54 = success
    relevant_status_51 = invalid
    relevant_status_49 = success
    ascent_from_56 = 59
    ascent_from_55 = 59
    ascent_from_54 = 59
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = 59
    next_node[50] = 59
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = 59
    next_node[55] = 59
    next_node[56] = 59
    statuses[50] = success
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[54] = success
    statuses[55] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 12.67 <-
  -> State: 12.67 <-
    active_node = 59
    relevant_child_59 = -1
    relevant_child_58 = 59
    relevant_child_57 = 58
    relevant_child_55 = -2
    relevant_child_54 = -2
    relevant_child_50 = -2
    relevant_child_49 = 57
    descent_from_58 = 60
    descent_from_57 = 62
    descent_from_54 = -2
    descent_from_49 = -2
    relevant_status_58 = success
    relevant_status_57 = success
    relevant_status_54 = invalid
    relevant_status_50 = invalid
    relevant_status_49 = invalid
    ascent_from_60 = 62
    ascent_from_59 = 62
    ascent_from_58 = 62
    ascent_from_57 = 62
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = 62
    next_node[58] = 62
    next_node[59] = 62
    next_node[60] = 62
    statuses[50] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[58] = success
    statuses[59] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 12.68 <-
  -> State: 12.68 <-
    active_node = 62
    relevant_child_62 = -1
    relevant_child_61 = 62
    relevant_child_59 = -2
    relevant_child_58 = -2
    relevant_child_57 = 61
    descent_from_61 = 63
    descent_from_58 = -2
    descent_from_57 = -2
    relevant_status_61 = success
    relevant_status_58 = invalid
    relevant_status_49 = success
    relevant_status_33 = success
    relevant_status_32 = success
    ascent_from_63 = 68
    ascent_from_62 = 68
    ascent_from_61 = 68
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = 68
    ascent_from_49 = 68
    ascent_from_33 = 68
    next_node[33] = 68
    next_node[49] = 68
    next_node[57] = 68
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = 68
    next_node[62] = 68
    next_node[63] = 68
    statuses[33] = success
    statuses[49] = success
    statuses[57] = success
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[61] = success
    statuses[62] = success
    linkSeq18.status = success
    linkSeq13.status = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 12.69 <-
  -> State: 12.69 <-
    active_node = 68
    relevant_child_68 = -1
    relevant_child_67 = 68
    relevant_child_66 = 67
    relevant_child_65 = 66
    relevant_child_64 = 65
    relevant_child_62 = -2
    relevant_child_61 = -2
    relevant_child_57 = -2
    relevant_child_49 = -2
    relevant_child_33 = -2
    relevant_child_32 = 64
    descent_from_67 = 69
    descent_from_66 = 71
    descent_from_65 = 75
    descent_from_64 = 83
    descent_from_61 = -2
    descent_from_32 = -2
    relevant_status_67 = success
    relevant_status_66 = success
    relevant_status_61 = invalid
    relevant_status_57 = invalid
    relevant_status_49 = invalid
    relevant_status_33 = invalid
    relevant_status_32 = invalid
    ascent_from_69 = 71
    ascent_from_68 = 71
    ascent_from_67 = 71
    ascent_from_66 = 71
    ascent_from_65 = 75
    ascent_from_64 = 83
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_57 = -2
    ascent_from_49 = -2
