*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_3.active = TRUE
  -> State: 4.33 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 4.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 4.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 4.36 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -- Loop starts here
  -> State: 4.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 4.38 <-
    active_node = 9
  -> State: 4.39 <-
    active_node = 1
  -> State: 4.40 <-
    active_node = 0
  -> State: 4.41 <-
    active_node = 16
  -> State: 4.42 <-
    active_node = 17
  -> State: 4.43 <-
    active_node = 18
  -> State: 4.44 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 4.45 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 4.46 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 4.47 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 4.48 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 4.49 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 4.50 <-
    active_node = 17
  -> State: 4.51 <-
    active_node = 21
  -> State: 4.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 4.53 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 4.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 4.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 4.56 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 4.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 4.58 <-
    active_node = 17
  -> State: 4.59 <-
    active_node = 16
  -> State: 4.60 <-
    active_node = 24
  -> State: 4.61 <-
    active_node = 25
  -> State: 4.62 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 4.63 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 4.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 4.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 4.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 4.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 4.68 <-
    active_node = 24
  -> State: 4.69 <-
    active_node = 28
  -> State: 4.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 4.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 4.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 4.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 4.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 4.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 4.76 <-
    active_node = 24
  -> State: 4.77 <-
    active_node = 16
  -> State: 4.78 <-
    active_node = 0
  -> State: 4.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 4.80 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 4.81 <-
    active_node = 1
  -> State: 4.82 <-
    active_node = 2
  -> State: 4.83 <-
    active_node = 3
  -> State: 4.84 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 4.85 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 4.86 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 4.87 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 4.88 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 4.89 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 4.90 <-
    active_node = 2
  -> State: 4.91 <-
    active_node = 6
  -> State: 4.92 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 4.93 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 4.94 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 4.95 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 4.96 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 4.97 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 4.98 <-
    active_node = 2
  -> State: 4.99 <-
    active_node = 1
  -> State: 4.100 <-
    active_node = 9
  -> State: 4.101 <-
    active_node = 10
  -> State: 4.102 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 4.103 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 4.104 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 4.105 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 4.106 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 4.107 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 4.108 <-
    active_node = 9
  -> State: 4.109 <-
    active_node = 13
  -> State: 4.110 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 4.111 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 4.112 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 4.113 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 4.114 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 4.115 <-
    active_node = 13
    success_node_3.active = FALSE
-- specification  G (success_failure_node_4.status = failure -> (active_node > 0 U success_node_4.status = success))  is true
-- specification  G (success_failure_node_4.status = failure -> !(active_node > 0 U success_node_4.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 5.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    randomizer = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    resume_from_here_in_subtree__seqLink7 = -3
    node_names.success_node_7 = 30
    node_names.success_failure_node_7 = 29
    node_names.sel7 = 28
    node_names.success_node_6 = 27
    node_names.success_failure_node_6 = 26
    node_names.sel6 = 25
    node_names.seqLink4 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel5 = 21
    node_names.success_node_4 = 20
    node_names.success_failure_node_4 = 19
    node_names.sel4 = 18
    node_names.seqLink3 = 17
    node_names.seqLink6 = 16
    node_names.success_node_3 = 15
    node_names.success_failure_node_3 = 14
    node_names.sel3 = 13
    node_names.success_node_2 = 12
    node_names.success_failure_node_2 = 11
    node_names.sel2 = 10
    node_names.seqLink2 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel1 = 6
    node_names.success_node = 5
    node_names.success_failure_node = 4
    node_names.sel0 = 3
    node_names.seqLink1 = 2
    node_names.seqLink5 = 1
    node_names.seqLink7 = 0
  -> State: 5.2 <-
    active_node = 0
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 5.3 <-
    active_node = 1
  -> State: 5.4 <-
    active_node = 2
  -> State: 5.5 <-
    active_node = 3
  -> State: 5.6 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 5.7 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 5.8 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 5.9 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 5.10 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 5.11 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 5.12 <-
    active_node = 2
  -> State: 5.13 <-
    active_node = 6
  -> State: 5.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 5.15 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 5.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 5.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 5.18 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 5.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 5.20 <-
    active_node = 2
  -> State: 5.21 <-
    active_node = 1
  -> State: 5.22 <-
    active_node = 9
  -> State: 5.23 <-
    active_node = 10
  -> State: 5.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 5.25 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 5.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 5.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 5.28 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 5.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 5.30 <-
    active_node = 9
  -> State: 5.31 <-
    active_node = 13
  -> State: 5.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 5.33 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 5.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 5.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 5.36 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 5.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 5.38 <-
    active_node = 9
  -> State: 5.39 <-
    active_node = 1
  -> State: 5.40 <-
    active_node = 0
  -> State: 5.41 <-
    active_node = 16
  -> State: 5.42 <-
    active_node = 17
  -> State: 5.43 <-
    active_node = 18
  -> State: 5.44 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 5.45 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 5.46 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 5.47 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 5.48 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -- Loop starts here
  -> State: 5.49 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 5.50 <-
    active_node = 17
  -> State: 5.51 <-
    active_node = 21
  -> State: 5.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 5.53 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 5.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 5.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 5.56 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 5.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 5.58 <-
    active_node = 17
  -> State: 5.59 <-
    active_node = 16
  -> State: 5.60 <-
    active_node = 24
  -> State: 5.61 <-
    active_node = 25
  -> State: 5.62 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 5.63 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 5.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 5.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 5.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 5.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 5.68 <-
    active_node = 24
  -> State: 5.69 <-
    active_node = 28
  -> State: 5.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 5.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 5.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 5.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 5.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 5.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 5.76 <-
    active_node = 24
  -> State: 5.77 <-
    active_node = 16
  -> State: 5.78 <-
    active_node = 0
  -> State: 5.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 5.80 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 5.81 <-
    active_node = 1
  -> State: 5.82 <-
    active_node = 2
  -> State: 5.83 <-
    active_node = 3
  -> State: 5.84 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 5.85 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 5.86 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 5.87 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 5.88 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 5.89 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 5.90 <-
    active_node = 2
  -> State: 5.91 <-
    active_node = 6
  -> State: 5.92 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 5.93 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 5.94 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 5.95 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 5.96 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 5.97 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 5.98 <-
    active_node = 2
  -> State: 5.99 <-
    active_node = 1
  -> State: 5.100 <-
    active_node = 9
  -> State: 5.101 <-
    active_node = 10
  -> State: 5.102 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 5.103 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 5.104 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 5.105 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 5.106 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 5.107 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 5.108 <-
    active_node = 9
  -> State: 5.109 <-
    active_node = 13
  -> State: 5.110 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 5.111 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 5.112 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 5.113 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 5.114 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 5.115 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 5.116 <-
    active_node = 9
  -> State: 5.117 <-
    active_node = 1
  -> State: 5.118 <-
    active_node = 0
  -> State: 5.119 <-
    active_node = 16
  -> State: 5.120 <-
    active_node = 17
  -> State: 5.121 <-
    active_node = 18
  -> State: 5.122 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 5.123 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 5.124 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 5.125 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 5.126 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 5.127 <-
    active_node = 18
    success_node_4.active = FALSE
-- specification  G (success_failure_node_5.status = failure -> (active_node > 0 U success_node_5.status = success))  is true
-- specification  G (success_failure_node_5.status = failure -> !(active_node > 0 U success_node_5.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 6.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
