*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 15.3 <-
    active_node = 1
  -> State: 15.4 <-
    active_node = 2
  -> State: 15.5 <-
    active_node = 3
  -> State: 15.6 <-
    active_node = 4
  -> State: 15.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 15.8 <-
    success_failure_node.status = failure
    next_child__sel30 = 6
    status__success_failure_node = failure
  -> State: 15.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 15.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 15.11 <-
    success_node.status = success
    next_child__seqLink16 = 7
    status__sel30 = success
    status__success_node = success
  -> State: 15.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 15.13 <-
    active_node = 3
  -> State: 15.14 <-
    active_node = 7
  -> State: 15.15 <-
    active_node = 8
  -> State: 15.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 15.17 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 10
    status__success_failure_node_1 = failure
  -> State: 15.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 15.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 15.20 <-
    success_node_1.status = success
    next_child__seqLink1 = 11
    status__sel0 = success
    status__success_node_1 = success
  -> State: 15.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 15.22 <-
    active_node = 7
  -> State: 15.23 <-
    active_node = 11
  -> State: 15.24 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 15.25 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 13
    status__success_failure_node_2 = failure
  -> State: 15.26 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 15.27 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 15.28 <-
    success_node_2.status = success
    next_child__seqLink24 = 14
    status__seqLink16 = success
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 15.29 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 15.30 <-
    active_node = 7
  -> State: 15.31 <-
    active_node = 3
  -> State: 15.32 <-
    active_node = 2
  -> State: 15.33 <-
    active_node = 14
  -> State: 15.34 <-
    active_node = 15
  -> State: 15.35 <-
    active_node = 16
  -> State: 15.36 <-
    active_node = 17
    success_failure_node_3.active = TRUE
  -> State: 15.37 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 18
    status__success_failure_node_3 = failure
  -> State: 15.38 <-
    active_node = 16
    success_failure_node_3.active = FALSE
  -> State: 15.39 <-
    active_node = 18
    success_node_3.active = TRUE
  -> State: 15.40 <-
    success_node_3.status = success
    next_child__seqLink2 = 19
    status__sel2 = success
    status__success_node_3 = success
  -> State: 15.41 <-
    active_node = 16
    success_node_3.active = FALSE
  -> State: 15.42 <-
    active_node = 15
  -> State: 15.43 <-
    active_node = 19
  -> State: 15.44 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 15.45 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 21
    status__success_failure_node_4 = failure
  -> State: 15.46 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 15.47 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 15.48 <-
    success_node_4.status = success
    next_child__seqLink17 = 22
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 15.49 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 15.50 <-
    active_node = 15
  -> State: 15.51 <-
    active_node = 14
  -> State: 15.52 <-
    active_node = 22
  -> State: 15.53 <-
    active_node = 23
  -> State: 15.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 15.55 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 25
    status__success_failure_node_5 = failure
  -> State: 15.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 15.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 15.58 <-
    success_node_5.status = success
    next_child__seqLink3 = 26
    status__sel4 = success
    status__success_node_5 = success
  -> State: 15.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 15.60 <-
    active_node = 22
  -> State: 15.61 <-
    active_node = 26
  -> State: 15.62 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 15.63 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 28
    status__success_failure_node_6 = failure
  -> State: 15.64 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 15.65 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 15.66 <-
    success_node_6.status = success
    next_child__seqLink28 = 29
    status__seqLink24 = success
    status__seqLink17 = success
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 15.67 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 15.68 <-
    active_node = 22
  -> State: 15.69 <-
    active_node = 14
  -> State: 15.70 <-
    active_node = 2
  -> State: 15.71 <-
    active_node = 1
  -> State: 15.72 <-
    active_node = 29
  -> State: 15.73 <-
    active_node = 30
  -> State: 15.74 <-
    active_node = 31
  -> State: 15.75 <-
    active_node = 32
  -> State: 15.76 <-
    active_node = 33
    success_failure_node_7.active = TRUE
  -> State: 15.77 <-
    success_failure_node_7.status = failure
    next_child__sel6 = 34
    status__success_failure_node_7 = failure
  -> State: 15.78 <-
    active_node = 32
    success_failure_node_7.active = FALSE
  -> State: 15.79 <-
    active_node = 34
    success_node_7.active = TRUE
  -> State: 15.80 <-
    success_node_7.status = success
    next_child__seqLink4 = 35
    status__sel6 = success
    status__success_node_7 = success
  -> State: 15.81 <-
    active_node = 32
    success_node_7.active = FALSE
  -> State: 15.82 <-
    active_node = 31
  -> State: 15.83 <-
    active_node = 35
  -> State: 15.84 <-
    active_node = 36
    success_failure_node_8.active = TRUE
  -> State: 15.85 <-
    success_failure_node_8.status = failure
    next_child__sel7 = 37
    status__success_failure_node_8 = failure
  -> State: 15.86 <-
    active_node = 35
    success_failure_node_8.active = FALSE
  -> State: 15.87 <-
    active_node = 37
    success_node_8.active = TRUE
  -> State: 15.88 <-
    success_node_8.status = success
    next_child__seqLink18 = 38
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_8 = success
  -> State: 15.89 <-
    active_node = 35
    success_node_8.active = FALSE
  -> State: 15.90 <-
    active_node = 31
  -> State: 15.91 <-
    active_node = 30
  -> State: 15.92 <-
    active_node = 38
  -> State: 15.93 <-
    active_node = 39
  -> State: 15.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 15.95 <-
    success_failure_node_9.status = failure
    next_child__sel8 = 41
    status__success_failure_node_9 = failure
  -> State: 15.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 15.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 15.98 <-
    success_node_9.status = success
    next_child__seqLink5 = 42
    status__sel8 = success
    status__success_node_9 = success
  -> State: 15.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 15.100 <-
    active_node = 38
  -> State: 15.101 <-
    active_node = 42
  -> State: 15.102 <-
    active_node = 43
    success_failure_node_10.active = TRUE
  -> State: 15.103 <-
    success_failure_node_10.status = failure
    next_child__sel9 = 44
    status__success_failure_node_10 = failure
  -> State: 15.104 <-
    active_node = 42
    success_failure_node_10.active = FALSE
  -> State: 15.105 <-
    active_node = 44
    success_node_10.active = TRUE
  -> State: 15.106 <-
    success_node_10.status = success
    next_child__seqLink25 = 45
    status__seqLink18 = success
    status__seqLink5 = success
    status__sel9 = success
    status__success_node_10 = success
  -> State: 15.107 <-
    active_node = 42
    success_node_10.active = FALSE
  -> State: 15.108 <-
    active_node = 38
  -> State: 15.109 <-
    active_node = 30
  -> State: 15.110 <-
    active_node = 29
  -> State: 15.111 <-
    active_node = 45
  -> State: 15.112 <-
    active_node = 46
  -> State: 15.113 <-
    active_node = 47
  -> State: 15.114 <-
    active_node = 48
    success_failure_node_11.active = TRUE
  -> State: 15.115 <-
    success_failure_node_11.status = failure
    next_child__sel10 = 49
    status__success_failure_node_11 = failure
  -> State: 15.116 <-
    active_node = 47
    success_failure_node_11.active = FALSE
  -> State: 15.117 <-
    active_node = 49
    success_node_11.active = TRUE
  -> State: 15.118 <-
    success_node_11.status = success
    next_child__seqLink6 = 50
    status__sel10 = success
    status__success_node_11 = success
  -> State: 15.119 <-
    active_node = 47
    success_node_11.active = FALSE
  -> State: 15.120 <-
    active_node = 46
  -> State: 15.121 <-
    active_node = 50
  -> State: 15.122 <-
    active_node = 51
    success_failure_node_12.active = TRUE
  -> State: 15.123 <-
    success_failure_node_12.status = failure
    next_child__sel11 = 52
    status__success_failure_node_12 = failure
  -> State: 15.124 <-
    active_node = 50
    success_failure_node_12.active = FALSE
  -> State: 15.125 <-
    active_node = 52
    success_node_12.active = TRUE
  -> State: 15.126 <-
    success_node_12.status = success
    next_child__seqLink19 = 53
    status__seqLink6 = success
    status__sel11 = success
    status__success_node_12 = success
  -> State: 15.127 <-
    active_node = 50
    success_node_12.active = FALSE
  -> State: 15.128 <-
    active_node = 46
  -> State: 15.129 <-
    active_node = 45
  -> State: 15.130 <-
    active_node = 53
  -> State: 15.131 <-
    active_node = 54
  -> State: 15.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 15.133 <-
    success_failure_node_13.status = failure
    next_child__sel12 = 56
    status__success_failure_node_13 = failure
  -> State: 15.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 15.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 15.136 <-
    success_node_13.status = success
    next_child__seqLink7 = 57
    status__sel12 = success
    status__success_node_13 = success
  -> State: 15.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 15.138 <-
    active_node = 53
  -> State: 15.139 <-
    active_node = 57
  -> State: 15.140 <-
    active_node = 58
    success_failure_node_14.active = TRUE
  -> State: 15.141 <-
    success_failure_node_14.status = failure
    next_child__sel13 = 59
    status__success_failure_node_14 = failure
  -> State: 15.142 <-
    active_node = 57
    success_failure_node_14.active = FALSE
  -> State: 15.143 <-
    active_node = 59
    success_node_14.active = TRUE
  -> State: 15.144 <-
    success_node_14.status = success
    next_child__seqLink30 = 60
    status__seqLink28 = success
    status__seqLink25 = success
    status__seqLink19 = success
    status__seqLink7 = success
    status__sel13 = success
    status__success_node_14 = success
  -- Loop starts here
  -> State: 15.145 <-
    active_node = 57
    success_node_14.active = FALSE
  -> State: 15.146 <-
    active_node = 53
  -> State: 15.147 <-
    active_node = 45
  -> State: 15.148 <-
    active_node = 29
  -> State: 15.149 <-
    active_node = 1
  -> State: 15.150 <-
    active_node = 0
  -> State: 15.151 <-
    active_node = 60
  -> State: 15.152 <-
    active_node = 61
  -> State: 15.153 <-
    active_node = 62
  -> State: 15.154 <-
    active_node = 63
  -> State: 15.155 <-
    active_node = 64
  -> State: 15.156 <-
    active_node = 65
    success_failure_node_15.active = TRUE
  -> State: 15.157 <-
    success_failure_node_15.status = failure
    next_child__sel14 = 66
    status__success_failure_node_15 = failure
  -> State: 15.158 <-
    active_node = 64
    success_failure_node_15.active = FALSE
  -> State: 15.159 <-
    active_node = 66
    success_node_15.active = TRUE
  -> State: 15.160 <-
    success_node_15.status = success
    next_child__seqLink8 = 67
    status__sel14 = success
    status__success_node_15 = success
  -> State: 15.161 <-
    active_node = 64
    success_node_15.active = FALSE
  -> State: 15.162 <-
    active_node = 63
  -> State: 15.163 <-
    active_node = 67
  -> State: 15.164 <-
    active_node = 68
    success_failure_node_16.active = TRUE
  -> State: 15.165 <-
    success_failure_node_16.status = failure
    next_child__sel15 = 69
    status__success_failure_node_16 = failure
  -> State: 15.166 <-
    active_node = 67
    success_failure_node_16.active = FALSE
  -> State: 15.167 <-
    active_node = 69
    success_node_16.active = TRUE
  -> State: 15.168 <-
    success_node_16.status = success
    next_child__seqLink20 = 70
    status__seqLink8 = success
    status__sel15 = success
    status__success_node_16 = success
  -> State: 15.169 <-
    active_node = 67
    success_node_16.active = FALSE
  -> State: 15.170 <-
    active_node = 63
  -> State: 15.171 <-
    active_node = 62
  -> State: 15.172 <-
    active_node = 70
  -> State: 15.173 <-
    active_node = 71
  -> State: 15.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 15.175 <-
    success_failure_node_17.status = failure
    next_child__sel16 = 73
    status__success_failure_node_17 = failure
  -> State: 15.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 15.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 15.178 <-
    success_node_17.status = success
    next_child__seqLink9 = 74
    status__sel16 = success
    status__success_node_17 = success
  -> State: 15.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 15.180 <-
    active_node = 70
  -> State: 15.181 <-
    active_node = 74
  -> State: 15.182 <-
    active_node = 75
    success_failure_node_18.active = TRUE
  -> State: 15.183 <-
    success_failure_node_18.status = failure
    next_child__sel17 = 76
    status__success_failure_node_18 = failure
  -> State: 15.184 <-
    active_node = 74
    success_failure_node_18.active = FALSE
  -> State: 15.185 <-
    active_node = 76
    success_node_18.active = TRUE
  -> State: 15.186 <-
    success_node_18.status = success
    next_child__seqLink26 = 77
    status__seqLink20 = success
    status__seqLink9 = success
    status__sel17 = success
    status__success_node_18 = success
  -> State: 15.187 <-
    active_node = 74
    success_node_18.active = FALSE
  -> State: 15.188 <-
    active_node = 70
  -> State: 15.189 <-
    active_node = 62
  -> State: 15.190 <-
    active_node = 61
  -> State: 15.191 <-
    active_node = 77
  -> State: 15.192 <-
    active_node = 78
  -> State: 15.193 <-
    active_node = 79
  -> State: 15.194 <-
    active_node = 80
    success_failure_node_19.active = TRUE
  -> State: 15.195 <-
    success_failure_node_19.status = failure
    next_child__sel18 = 81
    status__success_failure_node_19 = failure
  -> State: 15.196 <-
    active_node = 79
    success_failure_node_19.active = FALSE
  -> State: 15.197 <-
    active_node = 81
    success_node_19.active = TRUE
  -> State: 15.198 <-
    success_node_19.status = success
    next_child__seqLink10 = 82
    status__sel18 = success
    status__success_node_19 = success
  -> State: 15.199 <-
    active_node = 79
    success_node_19.active = FALSE
  -> State: 15.200 <-
    active_node = 78
  -> State: 15.201 <-
    active_node = 82
  -> State: 15.202 <-
    active_node = 83
    success_failure_node_20.active = TRUE
  -> State: 15.203 <-
    success_failure_node_20.status = failure
    next_child__sel19 = 84
    status__success_failure_node_20 = failure
  -> State: 15.204 <-
    active_node = 82
    success_failure_node_20.active = FALSE
  -> State: 15.205 <-
    active_node = 84
    success_node_20.active = TRUE
  -> State: 15.206 <-
    success_node_20.status = success
    next_child__seqLink21 = 85
    status__seqLink10 = success
    status__sel19 = success
    status__success_node_20 = success
  -> State: 15.207 <-
    active_node = 82
    success_node_20.active = FALSE
  -> State: 15.208 <-
    active_node = 78
  -> State: 15.209 <-
    active_node = 77
  -> State: 15.210 <-
    active_node = 85
  -> State: 15.211 <-
    active_node = 86
  -> State: 15.212 <-
    active_node = 87
    success_failure_node_21.active = TRUE
  -> State: 15.213 <-
    success_failure_node_21.status = failure
    next_child__sel20 = 88
    status__success_failure_node_21 = failure
  -> State: 15.214 <-
    active_node = 86
    success_failure_node_21.active = FALSE
  -> State: 15.215 <-
    active_node = 88
    success_node_21.active = TRUE
  -> State: 15.216 <-
    success_node_21.status = success
    next_child__seqLink11 = 89
    status__sel20 = success
    status__success_node_21 = success
  -> State: 15.217 <-
    active_node = 86
    success_node_21.active = FALSE
  -> State: 15.218 <-
    active_node = 85
  -> State: 15.219 <-
    active_node = 89
  -> State: 15.220 <-
    active_node = 90
    success_failure_node_22.active = TRUE
  -> State: 15.221 <-
    success_failure_node_22.status = failure
    next_child__sel21 = 91
    status__success_failure_node_22 = failure
  -> State: 15.222 <-
    active_node = 89
    success_failure_node_22.active = FALSE
  -> State: 15.223 <-
    active_node = 91
    success_node_22.active = TRUE
  -> State: 15.224 <-
    success_node_22.status = success
    next_child__seqLink29 = 92
    status__seqLink26 = success
    status__seqLink21 = success
    status__seqLink11 = success
    status__sel21 = success
    status__success_node_22 = success
  -> State: 15.225 <-
    active_node = 89
    success_node_22.active = FALSE
  -> State: 15.226 <-
    active_node = 85
  -> State: 15.227 <-
    active_node = 77
  -> State: 15.228 <-
    active_node = 61
  -> State: 15.229 <-
    active_node = 60
  -> State: 15.230 <-
    active_node = 92
  -> State: 15.231 <-
    active_node = 93
  -> State: 15.232 <-
    active_node = 94
  -> State: 15.233 <-
    active_node = 95
  -> State: 15.234 <-
    active_node = 96
    success_failure_node_23.active = TRUE
  -> State: 15.235 <-
    success_failure_node_23.status = failure
    next_child__sel22 = 97
    status__success_failure_node_23 = failure
  -> State: 15.236 <-
    active_node = 95
    success_failure_node_23.active = FALSE
  -> State: 15.237 <-
    active_node = 97
    success_node_23.active = TRUE
  -> State: 15.238 <-
    success_node_23.status = success
    next_child__seqLink12 = 98
    status__sel22 = success
    status__success_node_23 = success
  -> State: 15.239 <-
    active_node = 95
    success_node_23.active = FALSE
  -> State: 15.240 <-
    active_node = 94
  -> State: 15.241 <-
    active_node = 98
  -> State: 15.242 <-
    active_node = 99
    success_failure_node_24.active = TRUE
  -> State: 15.243 <-
    success_failure_node_24.status = failure
    next_child__sel23 = 100
    status__success_failure_node_24 = failure
  -> State: 15.244 <-
    active_node = 98
    success_failure_node_24.active = FALSE
  -> State: 15.245 <-
    active_node = 100
    success_node_24.active = TRUE
  -> State: 15.246 <-
    success_node_24.status = success
    next_child__seqLink22 = 101
    status__seqLink12 = success
    status__sel23 = success
    status__success_node_24 = success
  -> State: 15.247 <-
    active_node = 98
    success_node_24.active = FALSE
  -> State: 15.248 <-
    active_node = 94
  -> State: 15.249 <-
    active_node = 93
  -> State: 15.250 <-
    active_node = 101
  -> State: 15.251 <-
    active_node = 102
  -> State: 15.252 <-
    active_node = 103
    success_failure_node_25.active = TRUE
  -> State: 15.253 <-
    success_failure_node_25.status = failure
    next_child__sel24 = 104
    status__success_failure_node_25 = failure
  -> State: 15.254 <-
    active_node = 102
    success_failure_node_25.active = FALSE
  -> State: 15.255 <-
    active_node = 104
    success_node_25.active = TRUE
  -> State: 15.256 <-
    success_node_25.status = success
    next_child__seqLink13 = 105
    status__sel24 = success
    status__success_node_25 = success
  -> State: 15.257 <-
    active_node = 102
    success_node_25.active = FALSE
  -> State: 15.258 <-
    active_node = 101
  -> State: 15.259 <-
    active_node = 105
  -> State: 15.260 <-
    active_node = 106
    success_failure_node_26.active = TRUE
  -> State: 15.261 <-
    success_failure_node_26.status = failure
    next_child__sel25 = 107
    status__success_failure_node_26 = failure
  -> State: 15.262 <-
    active_node = 105
    success_failure_node_26.active = FALSE
  -> State: 15.263 <-
    active_node = 107
    success_node_26.active = TRUE
  -> State: 15.264 <-
    success_node_26.status = success
    next_child__seqLink27 = 108
    status__seqLink22 = success
    status__seqLink13 = success
    status__sel25 = success
    status__success_node_26 = success
  -> State: 15.265 <-
    active_node = 105
    success_node_26.active = FALSE
  -> State: 15.266 <-
    active_node = 101
  -> State: 15.267 <-
    active_node = 93
  -> State: 15.268 <-
    active_node = 92
  -> State: 15.269 <-
    active_node = 108
  -> State: 15.270 <-
    active_node = 109
  -> State: 15.271 <-
    active_node = 110
  -> State: 15.272 <-
    active_node = 111
    success_failure_node_27.active = TRUE
  -> State: 15.273 <-
    success_failure_node_27.status = failure
    next_child__sel26 = 112
    status__success_failure_node_27 = failure
  -> State: 15.274 <-
    active_node = 110
    success_failure_node_27.active = FALSE
  -> State: 15.275 <-
    active_node = 112
    success_node_27.active = TRUE
  -> State: 15.276 <-
    success_node_27.status = success
    next_child__seqLink14 = 113
    status__sel26 = success
    status__success_node_27 = success
  -> State: 15.277 <-
    active_node = 110
    success_node_27.active = FALSE
  -> State: 15.278 <-
    active_node = 109
  -> State: 15.279 <-
    active_node = 113
  -> State: 15.280 <-
    active_node = 114
    success_failure_node_28.active = TRUE
  -> State: 15.281 <-
    success_failure_node_28.status = failure
    next_child__sel27 = 115
    status__success_failure_node_28 = failure
  -> State: 15.282 <-
    active_node = 113
    success_failure_node_28.active = FALSE
  -> State: 15.283 <-
    active_node = 115
    success_node_28.active = TRUE
  -> State: 15.284 <-
    success_node_28.status = success
    next_child__seqLink23 = 116
    status__seqLink14 = success
    status__sel27 = success
    status__success_node_28 = success
  -> State: 15.285 <-
    active_node = 113
    success_node_28.active = FALSE
  -> State: 15.286 <-
    active_node = 109
  -> State: 15.287 <-
    active_node = 108
  -> State: 15.288 <-
    active_node = 116
  -> State: 15.289 <-
    active_node = 117
  -> State: 15.290 <-
    active_node = 118
    success_failure_node_29.active = TRUE
  -> State: 15.291 <-
    success_failure_node_29.status = failure
    next_child__sel28 = 119
    status__success_failure_node_29 = failure
  -> State: 15.292 <-
    active_node = 117
    success_failure_node_29.active = FALSE
  -> State: 15.293 <-
    active_node = 119
    success_node_29.active = TRUE
  -> State: 15.294 <-
    success_node_29.status = success
    next_child__seqLink15 = 120
    status__sel28 = success
    status__success_node_29 = success
  -> State: 15.295 <-
    active_node = 117
    success_node_29.active = FALSE
  -> State: 15.296 <-
    active_node = 116
  -> State: 15.297 <-
    active_node = 120
  -> State: 15.298 <-
    active_node = 121
    success_failure_node_30.active = TRUE
  -> State: 15.299 <-
    success_failure_node_30.status = failure
    next_child__sel29 = 122
    status__success_failure_node_30 = failure
  -> State: 15.300 <-
    active_node = 120
    success_failure_node_30.active = FALSE
  -> State: 15.301 <-
    active_node = 122
    success_node_30.active = TRUE
  -> State: 15.302 <-
    success_node_30.status = success
    status__seqLink30 = success
    status__seqLink29 = success
    status__seqLink27 = success
    status__seqLink23 = success
    status__seqLink15 = success
    status__sel29 = success
    status__success_node_30 = success
  -> State: 15.303 <-
    active_node = 120
    success_node_30.active = FALSE
  -> State: 15.304 <-
    active_node = 116
  -> State: 15.305 <-
    active_node = 108
  -> State: 15.306 <-
    active_node = 92
  -> State: 15.307 <-
    active_node = 60
  -> State: 15.308 <-
    active_node = 0
  -> State: 15.309 <-
    active_node = -1
    success_node_30.reset = TRUE
    success_failure_node_30.reset = TRUE
    success_node_29.reset = TRUE
    success_failure_node_29.reset = TRUE
    success_node_28.reset = TRUE
    success_failure_node_28.reset = TRUE
    success_node_27.reset = TRUE
    success_failure_node_27.reset = TRUE
    success_node_26.reset = TRUE
    success_failure_node_26.reset = TRUE
    success_node_25.reset = TRUE
    success_failure_node_25.reset = TRUE
    success_node_24.reset = TRUE
    success_failure_node_24.reset = TRUE
    success_node_23.reset = TRUE
    success_failure_node_23.reset = TRUE
    success_node_22.reset = TRUE
    success_failure_node_22.reset = TRUE
    success_node_21.reset = TRUE
    success_failure_node_21.reset = TRUE
    success_node_20.reset = TRUE
    success_failure_node_20.reset = TRUE
    success_node_19.reset = TRUE
    success_failure_node_19.reset = TRUE
    success_node_18.reset = TRUE
    success_failure_node_18.reset = TRUE
    success_node_17.reset = TRUE
    success_failure_node_17.reset = TRUE
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
    success_node_9.reset = TRUE
    success_failure_node_9.reset = TRUE
    success_node_8.reset = TRUE
    success_failure_node_8.reset = TRUE
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 15.310 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_failure_node_8.status = invalid
    success_node_8.status = invalid
    success_failure_node_9.status = invalid
    success_node_9.status = invalid
    success_failure_node_10.status = invalid
    success_node_10.status = invalid
    success_failure_node_11.status = invalid
    success_node_11.status = invalid
    success_failure_node_12.status = invalid
    success_node_12.status = invalid
    success_failure_node_13.status = invalid
    success_node_13.status = invalid
    success_failure_node_14.status = invalid
    success_node_14.status = invalid
    success_failure_node_15.status = invalid
    success_node_15.status = invalid
    success_failure_node_16.status = invalid
    success_node_16.status = invalid
    success_failure_node_17.status = invalid
    success_node_17.status = invalid
    success_failure_node_18.status = invalid
    success_node_18.status = invalid
    success_failure_node_19.status = invalid
    success_node_19.status = invalid
    success_failure_node_20.status = invalid
    success_node_20.status = invalid
    success_failure_node_21.status = invalid
    success_node_21.status = invalid
    success_failure_node_22.status = invalid
    success_node_22.status = invalid
    success_failure_node_23.status = invalid
    success_node_23.status = invalid
    success_failure_node_24.status = invalid
    success_node_24.status = invalid
    success_failure_node_25.status = invalid
    success_node_25.status = invalid
    success_failure_node_26.status = invalid
    success_node_26.status = invalid
    success_failure_node_27.status = invalid
    success_node_27.status = invalid
    success_failure_node_28.status = invalid
    success_node_28.status = invalid
    success_failure_node_29.status = invalid
    success_node_29.status = invalid
    success_failure_node_30.status = invalid
    success_node_30.status = invalid
    success_node_30.reset = FALSE
    success_failure_node_30.reset = FALSE
    success_node_29.reset = FALSE
    success_failure_node_29.reset = FALSE
    success_node_28.reset = FALSE
    success_failure_node_28.reset = FALSE
    success_node_27.reset = FALSE
    success_failure_node_27.reset = FALSE
    success_node_26.reset = FALSE
    success_failure_node_26.reset = FALSE
    success_node_25.reset = FALSE
    success_failure_node_25.reset = FALSE
    success_node_24.reset = FALSE
    success_failure_node_24.reset = FALSE
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
