*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_node_19.internal_status = success
    success_node_19.status = success
    sel37_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37_END.active = FALSE
    success_node_19.active = TRUE
    sel37_1.internal_status = success
    sel37_1.status = success
    sel37_END.internal_status = failure
    sel37_END.status = invalid
    seqLink19_1.active = TRUE
    sel36.active = TRUE
    seqLink19.internal_status = success
    seqLink19.status = success
    seqLink19_END.active = TRUE
    sel37.active = TRUE
    seqLink19_1.internal_status = success
    seqLink19_1.status = success
    seqLink19_END.internal_status = success
    seqLink19_END.status = success
    seqLink30_1.active = TRUE
    seqLink18.active = TRUE
    seqLink30.internal_status = success
    seqLink30.status = success
    seqLink30_END.active = TRUE
    seqLink19.active = TRUE
    seqLink30_1.internal_status = success
    seqLink30_1.status = success
    seqLink30_END.internal_status = success
    seqLink30_END.status = success
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel38_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    sel38_END.active = FALSE
    success_node_20.active = TRUE
    sel38_1.internal_status = success
    sel38_1.status = success
    sel38_END.internal_status = failure
    sel38_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel39_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39_END.active = FALSE
    success_node_21.active = TRUE
    sel39_1.internal_status = success
    sel39_1.status = success
    sel39_END.internal_status = failure
    sel39_END.status = invalid
    seqLink20_1.active = TRUE
    sel38.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20_END.active = TRUE
    sel39.active = TRUE
    seqLink20_1.internal_status = success
    seqLink20_1.status = success
    seqLink20_END.internal_status = success
    seqLink20_END.status = success
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel40_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    sel40_END.active = FALSE
    success_node_22.active = TRUE
    sel40_1.internal_status = success
    sel40_1.status = success
    sel40_END.internal_status = failure
    sel40_END.status = invalid
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel0_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_23.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel1_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_24.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    seqLink1_1.active = TRUE
    sel0.active = TRUE
    seqLink1.internal_status = success
    seqLink1.status = success
    seqLink1_END.active = TRUE
    sel1.active = TRUE
    seqLink1_1.internal_status = success
    seqLink1_1.status = success
    seqLink1_END.internal_status = success
    seqLink1_END.status = success
    seqLink21_1.active = TRUE
    sel40.active = TRUE
    seqLink21.internal_status = success
    seqLink21.status = success
    seqLink21_END.active = TRUE
    seqLink1.active = TRUE
    seqLink21_1.internal_status = success
    seqLink21_1.status = success
    seqLink21_END.internal_status = success
    seqLink21_END.status = success
    seqLink31_1.active = TRUE
    seqLink20.active = TRUE
    seqLink31.internal_status = success
    seqLink31.status = success
    seqLink31_END.active = TRUE
    seqLink21.active = TRUE
    seqLink31_1.internal_status = success
    seqLink31_1.status = success
    seqLink31_END.internal_status = success
    seqLink31_END.status = success
    seqLink36_1.active = TRUE
    seqLink30.active = TRUE
    seqLink36.internal_status = success
    seqLink36.status = success
    seqLink36_END.active = TRUE
    seqLink31.active = TRUE
    seqLink36_1.internal_status = success
    seqLink36_1.status = success
    seqLink36_END.internal_status = success
    seqLink36_END.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel2_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    sel2_END.active = FALSE
    success_node_25.active = TRUE
    sel2_1.internal_status = success
    sel2_1.status = success
    sel2_END.internal_status = failure
    sel2_END.status = invalid
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    sel3_1.active = TRUE
    success_failure_node_26.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3_END.active = FALSE
    success_node_26.active = TRUE
    sel3_1.internal_status = success
    sel3_1.status = success
    sel3_END.internal_status = failure
    sel3_END.status = invalid
    seqLink2_1.active = TRUE
    sel2.active = TRUE
    seqLink2.internal_status = success
    seqLink2.status = success
    seqLink2_END.active = TRUE
    sel3.active = TRUE
    seqLink2_1.internal_status = success
    seqLink2_1.status = success
    seqLink2_END.internal_status = success
    seqLink2_END.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    sel4_1.active = TRUE
    success_failure_node_27.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    sel4_END.active = FALSE
    success_node_27.active = TRUE
    sel4_1.internal_status = success
    sel4_1.status = success
    sel4_END.internal_status = failure
    sel4_END.status = invalid
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    sel5_1.active = TRUE
    success_failure_node_28.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5_END.active = FALSE
    success_node_28.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    seqLink3_1.active = TRUE
    sel4.active = TRUE
    seqLink3.internal_status = success
    seqLink3.status = success
    seqLink3_END.active = TRUE
    sel5.active = TRUE
    seqLink3_1.internal_status = success
    seqLink3_1.status = success
    seqLink3_END.internal_status = success
    seqLink3_END.status = success
    seqLink22_1.active = TRUE
    seqLink2.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    seqLink22_END.active = TRUE
    seqLink3.active = TRUE
    seqLink22_1.internal_status = success
    seqLink22_1.status = success
    seqLink22_END.internal_status = success
    seqLink22_END.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    sel6_1.active = TRUE
    success_failure_node_29.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_29.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel7_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_30.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    seqLink4_1.active = TRUE
    sel6.active = TRUE
    seqLink4.internal_status = success
    seqLink4.status = success
    seqLink4_END.active = TRUE
    sel7.active = TRUE
    seqLink4_1.internal_status = success
    seqLink4_1.status = success
    seqLink4_END.internal_status = success
    seqLink4_END.status = success
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    sel8_1.active = TRUE
    success_failure_node_31.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_31.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    sel9_1.active = TRUE
    success_failure_node_32.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_32.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    seqLink5_1.active = TRUE
    sel8.active = TRUE
    seqLink5.internal_status = success
    seqLink5.status = success
    seqLink5_END.active = TRUE
    sel9.active = TRUE
    seqLink5_1.internal_status = success
    seqLink5_1.status = success
    seqLink5_END.internal_status = success
    seqLink5_END.status = success
    seqLink23_1.active = TRUE
    seqLink4.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    seqLink23_END.active = TRUE
    seqLink5.active = TRUE
    seqLink23_1.internal_status = success
    seqLink23_1.status = success
    seqLink23_END.internal_status = success
    seqLink23_END.status = success
    seqLink32_1.active = TRUE
    seqLink22.active = TRUE
    seqLink32.internal_status = success
    seqLink32.status = success
    seqLink32_END.active = TRUE
    seqLink23.active = TRUE
    seqLink32_1.internal_status = success
    seqLink32_1.status = success
    seqLink32_END.internal_status = success
    seqLink32_END.status = success
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    sel10_1.active = TRUE
    success_failure_node_33.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_33.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    sel11_1.active = TRUE
    success_failure_node_34.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_34.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    seqLink6_1.active = TRUE
    sel10.active = TRUE
    seqLink6.internal_status = success
    seqLink6.status = success
    seqLink6_END.active = TRUE
    sel11.active = TRUE
    seqLink6_1.internal_status = success
    seqLink6_1.status = success
    seqLink6_END.internal_status = success
    seqLink6_END.status = success
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    sel12_1.active = TRUE
    success_failure_node_35.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_35.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    sel13_1.active = TRUE
    success_failure_node_36.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_36.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    seqLink7_1.active = TRUE
    sel12.active = TRUE
    seqLink7.internal_status = success
    seqLink7.status = success
    seqLink7_END.active = TRUE
    sel13.active = TRUE
    seqLink7_1.internal_status = success
    seqLink7_1.status = success
    seqLink7_END.internal_status = success
    seqLink7_END.status = success
    seqLink24_1.active = TRUE
    seqLink6.active = TRUE
    seqLink24.internal_status = success
    seqLink24.status = success
    seqLink24_END.active = TRUE
    seqLink7.active = TRUE
    seqLink24_1.internal_status = success
    seqLink24_1.status = success
    seqLink24_END.internal_status = success
    seqLink24_END.status = success
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    sel14_1.active = TRUE
    success_failure_node_37.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_37.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    sel15_1.active = TRUE
    success_failure_node_38.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_38.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    seqLink8_1.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    seqLink8_END.active = TRUE
    sel15.active = TRUE
    seqLink8_1.internal_status = success
    seqLink8_1.status = success
    seqLink8_END.internal_status = success
    seqLink8_END.status = success
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    sel16_1.active = TRUE
    success_failure_node_39.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_39.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    sel17_1.active = TRUE
    success_failure_node_40.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_40.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    seqLink9_1.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    seqLink9_END.active = TRUE
    sel17.active = TRUE
    seqLink9_1.internal_status = success
    seqLink9_1.status = success
    seqLink9_END.internal_status = success
    seqLink9_END.status = success
    seqLink25_1.active = TRUE
    seqLink8.active = TRUE
    seqLink25.internal_status = success
    seqLink25.status = success
    seqLink25_END.active = TRUE
    seqLink9.active = TRUE
    seqLink25_1.internal_status = success
    seqLink25_1.status = success
    seqLink25_END.internal_status = success
    seqLink25_END.status = success
    seqLink33_1.active = TRUE
    seqLink24.active = TRUE
    seqLink33.internal_status = success
    seqLink33.status = success
    seqLink33_END.active = TRUE
    seqLink25.active = TRUE
    seqLink33_1.internal_status = success
    seqLink33_1.status = success
    seqLink33_END.internal_status = success
    seqLink33_END.status = success
    seqLink37_1.active = TRUE
    seqLink32.active = TRUE
    seqLink37.internal_status = success
    seqLink37.status = success
    seqLink37_END.active = TRUE
    seqLink33.active = TRUE
    seqLink37_1.internal_status = success
    seqLink37_1.status = success
    seqLink37_END.internal_status = success
    seqLink37_END.status = success
    seqLink39_1.active = TRUE
    seqLink36.active = TRUE
    seqLink39.internal_status = success
    seqLink39.status = success
    seqLink39_END.active = TRUE
    seqLink37.active = TRUE
    seqLink39_1.internal_status = success
    seqLink39_1.status = success
    seqLink39_END.internal_status = success
    seqLink39_END.status = success
    seqLink40_1.active = TRUE
    seqLink38.active = TRUE
    seqLink40.internal_status = success
    seqLink40.status = success
    seqLink40_END.active = TRUE
    seqLink39.active = TRUE
    seqLink40_1.internal_status = success
    seqLink40_1.status = success
    seqLink40_END.internal_status = success
    seqLink40_END.status = success
  -- Loop starts here
  -> State: 16.2 <-
    randomizer_stage_16 = TRUE
    success_failure_node_15.internal_status = success
    success_failure_node_15.status = success
    success_node_15.status = invalid
    sel33_1.active = FALSE
    success_node_15.active = FALSE
    sel33_1.status = invalid
  -> State: 16.3 <-
-- specification  G (success_failure_node_16.status = failure -> success_node_16.status = success)  is true
-- specification  G (success_failure_node_16.status = failure -> !(success_node_16.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 17.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    seqLink40.active = TRUE
    resume_from_here_in_subtree__seqLink40 = -3
    node_names.success_node_40 = 162
    node_names.success_failure_node_40 = 161
    node_names.sel17 = 160
    node_names.success_node_39 = 159
    node_names.success_failure_node_39 = 158
    node_names.sel16 = 157
    node_names.seqLink9 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel15 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel14 = 150
    node_names.seqLink8 = 149
    node_names.seqLink25 = 148
    node_names.success_node_36 = 147
    node_names.success_failure_node_36 = 146
    node_names.sel13 = 145
    node_names.success_node_35 = 144
    node_names.success_failure_node_35 = 143
    node_names.sel12 = 142
    node_names.seqLink7 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel11 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel10 = 135
    node_names.seqLink6 = 134
    node_names.seqLink24 = 133
    node_names.seqLink33 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel9 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel8 = 126
    node_names.seqLink5 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel7 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel6 = 119
    node_names.seqLink4 = 118
    node_names.seqLink23 = 117
    node_names.success_node_28 = 116
    node_names.success_failure_node_28 = 115
    node_names.sel5 = 114
    node_names.success_node_27 = 113
    node_names.success_failure_node_27 = 112
    node_names.sel4 = 111
    node_names.seqLink3 = 110
    node_names.success_node_26 = 109
    node_names.success_failure_node_26 = 108
    node_names.sel3 = 107
    node_names.success_node_25 = 106
    node_names.success_failure_node_25 = 105
    node_names.sel2 = 104
    node_names.seqLink2 = 103
    node_names.seqLink22 = 102
    node_names.seqLink32 = 101
    node_names.seqLink37 = 100
    node_names.success_node_24 = 99
    node_names.success_failure_node_24 = 98
    node_names.sel1 = 97
    node_names.success_node_23 = 96
    node_names.success_failure_node_23 = 95
    node_names.sel0 = 94
    node_names.seqLink1 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel40 = 90
    node_names.seqLink21 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel39 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel38 = 83
    node_names.seqLink20 = 82
    node_names.seqLink31 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel37 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel36 = 75
    node_names.seqLink19 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel35 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel34 = 68
    node_names.seqLink18 = 67
    node_names.seqLink30 = 66
    node_names.seqLink36 = 65
    node_names.seqLink39 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel33 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel32 = 58
    node_names.seqLink17 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel31 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel30 = 51
    node_names.seqLink16 = 50
    node_names.seqLink29 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel29 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel28 = 43
    node_names.seqLink15 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel27 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel26 = 36
    node_names.seqLink14 = 35
    node_names.seqLink28 = 34
    node_names.seqLink35 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel25 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel24 = 27
    node_names.seqLink13 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel23 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel22 = 20
    node_names.seqLink12 = 19
    node_names.seqLink27 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel21 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel20 = 12
    node_names.seqLink11 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel19 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel18 = 5
    node_names.seqLink10 = 4
    node_names.seqLink26 = 3
    node_names.seqLink34 = 2
    node_names.seqLink38 = 1
    node_names.seqLink40 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel18_1.active = TRUE
    success_failure_node.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel19_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_1.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    seqLink10_1.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    seqLink10_END.active = TRUE
    sel19.active = TRUE
    seqLink10_1.internal_status = success
    seqLink10_1.status = success
    seqLink10_END.internal_status = success
    seqLink10_END.status = success
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel20_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node_2.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel21_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_3.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    seqLink11_1.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    seqLink11_END.active = TRUE
    sel21.active = TRUE
    seqLink11_1.internal_status = success
    seqLink11_1.status = success
    seqLink11_END.internal_status = success
    seqLink11_END.status = success
    seqLink26_1.active = TRUE
    seqLink10.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    seqLink26_END.active = TRUE
    seqLink11.active = TRUE
    seqLink26_1.internal_status = success
    seqLink26_1.status = success
    seqLink26_END.internal_status = success
    seqLink26_END.status = success
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel22_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node_4.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel23_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_5.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    seqLink12_1.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    seqLink12_END.active = TRUE
    sel23.active = TRUE
    seqLink12_1.internal_status = success
    seqLink12_1.status = success
    seqLink12_END.internal_status = success
    seqLink12_END.status = success
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    sel24_1.active = TRUE
    success_failure_node_6.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_6.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    sel25_1.active = TRUE
    success_failure_node_7.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_7.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    seqLink13_1.active = TRUE
    sel24.active = TRUE
    seqLink13.internal_status = success
    seqLink13.status = success
    seqLink13_END.active = TRUE
    sel25.active = TRUE
    seqLink13_1.internal_status = success
    seqLink13_1.status = success
    seqLink13_END.internal_status = success
    seqLink13_END.status = success
    seqLink27_1.active = TRUE
