*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.obstacles_stage_0_index_695 = 30
    system.obstacles_stage_0_index_694 = 12
    system.obstacles_stage_0_index_693 = 33
    system.obstacles_stage_0_index_692 = 12
    system.obstacles_stage_0_index_691 = 34
    system.obstacles_stage_0_index_690 = 12
    system.obstacles_stage_0_index_689 = 36
    system.obstacles_stage_0_index_688 = 12
    system.obstacles_stage_0_index_687 = 39
    system.obstacles_stage_0_index_686 = 12
    system.obstacles_stage_0_index_685 = 40
    system.obstacles_stage_0_index_684 = 12
    system.obstacles_stage_0_index_683 = 42
    system.obstacles_stage_0_index_682 = 12
    system.obstacles_stage_0_index_681 = 49
    system.obstacles_stage_0_index_680 = 12
    system.obstacles_stage_0_index_679 = 1
    system.obstacles_stage_0_index_678 = 13
    system.obstacles_stage_0_index_677 = 8
    system.obstacles_stage_0_index_676 = 13
    system.obstacles_stage_0_index_675 = 10
    system.obstacles_stage_0_index_674 = 13
    system.obstacles_stage_0_index_673 = 28
    system.obstacles_stage_0_index_672 = 13
    system.obstacles_stage_0_index_671 = 32
    system.obstacles_stage_0_index_670 = 13
    system.obstacles_stage_0_index_669 = 38
    system.obstacles_stage_0_index_668 = 13
    system.obstacles_stage_0_index_667 = 40
    system.obstacles_stage_0_index_666 = 13
    system.obstacles_stage_0_index_665 = 47
    system.obstacles_stage_0_index_664 = 13
    system.obstacles_stage_0_index_663 = 48
    system.obstacles_stage_0_index_662 = 13
    system.obstacles_stage_0_index_661 = 26
    system.obstacles_stage_0_index_660 = 14
    system.obstacles_stage_0_index_659 = 34
    system.obstacles_stage_0_index_658 = 14
    system.obstacles_stage_0_index_657 = 40
    system.obstacles_stage_0_index_656 = 14
    system.obstacles_stage_0_index_655 = 43
    system.obstacles_stage_0_index_654 = 14
    system.obstacles_stage_0_index_653 = 44
    system.obstacles_stage_0_index_652 = 14
    system.obstacles_stage_0_index_651 = 45
    system.obstacles_stage_0_index_650 = 14
    system.obstacles_stage_0_index_649 = 47
    system.obstacles_stage_0_index_648 = 14
    system.obstacles_stage_0_index_647 = 10
    system.obstacles_stage_0_index_646 = 15
    system.obstacles_stage_0_index_645 = 26
    system.obstacles_stage_0_index_644 = 15
    system.obstacles_stage_0_index_643 = 28
    system.obstacles_stage_0_index_642 = 15
    system.obstacles_stage_0_index_641 = 31
    system.obstacles_stage_0_index_640 = 15
    system.obstacles_stage_0_index_639 = 33
    system.obstacles_stage_0_index_638 = 15
    system.obstacles_stage_0_index_637 = 38
    system.obstacles_stage_0_index_636 = 15
    system.obstacles_stage_0_index_635 = 48
    system.obstacles_stage_0_index_634 = 15
    system.obstacles_stage_0_index_633 = 0
    system.obstacles_stage_0_index_632 = 16
    system.obstacles_stage_0_index_631 = 2
    system.obstacles_stage_0_index_630 = 16
    system.obstacles_stage_0_index_629 = 6
    system.obstacles_stage_0_index_628 = 16
    system.obstacles_stage_0_index_627 = 8
    system.obstacles_stage_0_index_626 = 16
    system.obstacles_stage_0_index_625 = 10
    system.obstacles_stage_0_index_624 = 16
    system.obstacles_stage_0_index_623 = 23
    system.obstacles_stage_0_index_622 = 16
    system.obstacles_stage_0_index_621 = 26
    system.obstacles_stage_0_index_620 = 16
    system.obstacles_stage_0_index_619 = 36
    system.obstacles_stage_0_index_618 = 16
    system.obstacles_stage_0_index_617 = 40
    system.obstacles_stage_0_index_616 = 16
    system.obstacles_stage_0_index_615 = 5
    system.obstacles_stage_0_index_614 = 17
    system.obstacles_stage_0_index_613 = 10
    system.obstacles_stage_0_index_612 = 17
    system.obstacles_stage_0_index_611 = 25
    system.obstacles_stage_0_index_610 = 17
    system.obstacles_stage_0_index_609 = 28
    system.obstacles_stage_0_index_608 = 17
    system.obstacles_stage_0_index_607 = 32
    system.obstacles_stage_0_index_606 = 17
    system.obstacles_stage_0_index_605 = 35
    system.obstacles_stage_0_index_604 = 17
    system.obstacles_stage_0_index_603 = 36
    system.obstacles_stage_0_index_602 = 17
    system.obstacles_stage_0_index_601 = 37
    system.obstacles_stage_0_index_600 = 17
    system.obstacles_stage_0_index_599 = 38
    system.obstacles_stage_0_index_598 = 17
    system.obstacles_stage_0_index_597 = 41
    system.obstacles_stage_0_index_596 = 17
    system.obstacles_stage_0_index_595 = 45
    system.obstacles_stage_0_index_594 = 17
    system.obstacles_stage_0_index_593 = 47
    system.obstacles_stage_0_index_592 = 17
    system.obstacles_stage_0_index_591 = 7
    system.obstacles_stage_0_index_590 = 18
    system.obstacles_stage_0_index_589 = 22
    system.obstacles_stage_0_index_588 = 18
    system.obstacles_stage_0_index_587 = 32
    system.obstacles_stage_0_index_586 = 18
    system.obstacles_stage_0_index_585 = 47
    system.obstacles_stage_0_index_584 = 18
    system.obstacles_stage_0_index_583 = 49
    system.obstacles_stage_0_index_582 = 18
    system.obstacles_stage_0_index_581 = 3
    system.obstacles_stage_0_index_580 = 19
    system.obstacles_stage_0_index_579 = 5
    system.obstacles_stage_0_index_578 = 19
    system.obstacles_stage_0_index_577 = 17
    system.obstacles_stage_0_index_576 = 19
    system.obstacles_stage_0_index_575 = 26
    system.obstacles_stage_0_index_574 = 19
    system.obstacles_stage_0_index_573 = 28
    system.obstacles_stage_0_index_572 = 19
    system.obstacles_stage_0_index_571 = 37
    system.obstacles_stage_0_index_570 = 19
    system.obstacles_stage_0_index_569 = 39
    system.obstacles_stage_0_index_568 = 19
    system.obstacles_stage_0_index_567 = 49
    system.obstacles_stage_0_index_566 = 19
    system.obstacles_stage_0_index_565 = 7
    system.obstacles_stage_0_index_564 = 20
    system.obstacles_stage_0_index_563 = 9
    system.obstacles_stage_0_index_562 = 20
    system.obstacles_stage_0_index_561 = 10
    system.obstacles_stage_0_index_560 = 20
    system.obstacles_stage_0_index_559 = 23
    system.obstacles_stage_0_index_558 = 20
    system.obstacles_stage_0_index_557 = 26
    system.obstacles_stage_0_index_556 = 20
    system.obstacles_stage_0_index_555 = 31
    system.obstacles_stage_0_index_554 = 20
    system.obstacles_stage_0_index_553 = 34
    system.obstacles_stage_0_index_552 = 20
    system.obstacles_stage_0_index_551 = 38
    system.obstacles_stage_0_index_550 = 20
    system.obstacles_stage_0_index_549 = 41
    system.obstacles_stage_0_index_548 = 20
    system.obstacles_stage_0_index_547 = 45
    system.obstacles_stage_0_index_546 = 20
    system.obstacles_stage_0_index_545 = 2
    system.obstacles_stage_0_index_544 = 21
    system.obstacles_stage_0_index_543 = 3
    system.obstacles_stage_0_index_542 = 21
    system.obstacles_stage_0_index_541 = 6
    system.obstacles_stage_0_index_540 = 21
    system.obstacles_stage_0_index_539 = 13
    system.obstacles_stage_0_index_538 = 21
    system.obstacles_stage_0_index_537 = 28
    system.obstacles_stage_0_index_536 = 21
    system.obstacles_stage_0_index_535 = 31
    system.obstacles_stage_0_index_534 = 21
    system.obstacles_stage_0_index_533 = 33
    system.obstacles_stage_0_index_532 = 21
    system.obstacles_stage_0_index_531 = 42
    system.obstacles_stage_0_index_530 = 21
    system.obstacles_stage_0_index_529 = 46
    system.obstacles_stage_0_index_528 = 21
    system.obstacles_stage_0_index_527 = 47
    system.obstacles_stage_0_index_526 = 21
    system.obstacles_stage_0_index_525 = 48
    system.obstacles_stage_0_index_524 = 21
    system.obstacles_stage_0_index_523 = 49
    system.obstacles_stage_0_index_522 = 21
    system.obstacles_stage_0_index_521 = 0
    system.obstacles_stage_0_index_520 = 22
    system.obstacles_stage_0_index_519 = 11
    system.obstacles_stage_0_index_518 = 22
    system.obstacles_stage_0_index_517 = 17
    system.obstacles_stage_0_index_516 = 22
    system.obstacles_stage_0_index_515 = 25
    system.obstacles_stage_0_index_514 = 22
    system.obstacles_stage_0_index_513 = 26
    system.obstacles_stage_0_index_512 = 22
    system.obstacles_stage_0_index_511 = 33
    system.obstacles_stage_0_index_510 = 22
    system.obstacles_stage_0_index_509 = 34
    system.obstacles_stage_0_index_508 = 22
    system.obstacles_stage_0_index_507 = 39
    system.obstacles_stage_0_index_506 = 22
    system.obstacles_stage_0_index_505 = 0
    system.obstacles_stage_0_index_504 = 23
    system.obstacles_stage_0_index_503 = 3
    system.obstacles_stage_0_index_502 = 23
    system.obstacles_stage_0_index_501 = 9
    system.obstacles_stage_0_index_500 = 23
    system.obstacles_stage_0_index_499 = 10
    system.obstacles_stage_0_index_498 = 23
    system.obstacles_stage_0_index_497 = 13
    system.obstacles_stage_0_index_496 = 23
    system.obstacles_stage_0_index_495 = 15
    system.obstacles_stage_0_index_494 = 23
    system.obstacles_stage_0_index_493 = 22
    system.obstacles_stage_0_index_492 = 23
    system.obstacles_stage_0_index_491 = 23
    system.obstacles_stage_0_index_490 = 23
    system.obstacles_stage_0_index_489 = 26
    system.obstacles_stage_0_index_488 = 23
    system.obstacles_stage_0_index_487 = 28
    system.obstacles_stage_0_index_486 = 23
    system.obstacles_stage_0_index_485 = 38
    system.obstacles_stage_0_index_484 = 23
    system.obstacles_stage_0_index_483 = 44
    system.obstacles_stage_0_index_482 = 23
    system.obstacles_stage_0_index_481 = 45
    system.obstacles_stage_0_index_480 = 23
    system.obstacles_stage_0_index_479 = 49
    system.obstacles_stage_0_index_478 = 23
    system.obstacles_stage_0_index_477 = 0
    system.obstacles_stage_0_index_476 = 24
    system.obstacles_stage_0_index_475 = 1
    system.obstacles_stage_0_index_474 = 24
    system.obstacles_stage_0_index_473 = 20
    system.obstacles_stage_0_index_472 = 24
    system.obstacles_stage_0_index_471 = 27
    system.obstacles_stage_0_index_470 = 24
    system.obstacles_stage_0_index_469 = 43
    system.obstacles_stage_0_index_468 = 24
    system.obstacles_stage_0_index_467 = 7
    system.obstacles_stage_0_index_466 = 25
    system.obstacles_stage_0_index_465 = 8
    system.obstacles_stage_0_index_464 = 25
    system.obstacles_stage_0_index_463 = 9
    system.obstacles_stage_0_index_462 = 25
    system.obstacles_stage_0_index_461 = 14
    system.obstacles_stage_0_index_460 = 25
    system.obstacles_stage_0_index_459 = 20
    system.obstacles_stage_0_index_458 = 25
    system.obstacles_stage_0_index_457 = 28
    system.obstacles_stage_0_index_456 = 25
    system.obstacles_stage_0_index_455 = 32
    system.obstacles_stage_0_index_454 = 25
    system.obstacles_stage_0_index_453 = 39
    system.obstacles_stage_0_index_452 = 25
    system.obstacles_stage_0_index_451 = 43
    system.obstacles_stage_0_index_450 = 25
    system.obstacles_stage_0_index_449 = 45
    system.obstacles_stage_0_index_448 = 25
    system.obstacles_stage_0_index_447 = 49
    system.obstacles_stage_0_index_446 = 25
    system.obstacles_stage_0_index_445 = 0
    system.obstacles_stage_0_index_444 = 26
    system.obstacles_stage_0_index_443 = 1
    system.obstacles_stage_0_index_442 = 26
    system.obstacles_stage_0_index_441 = 25
    system.obstacles_stage_0_index_440 = 26
    system.obstacles_stage_0_index_439 = 26
    system.obstacles_stage_0_index_438 = 26
    system.obstacles_stage_0_index_437 = 35
    system.obstacles_stage_0_index_436 = 26
    system.obstacles_stage_0_index_435 = 41
    system.obstacles_stage_0_index_434 = 26
    system.obstacles_stage_0_index_433 = 47
    system.obstacles_stage_0_index_432 = 26
    system.obstacles_stage_0_index_431 = 48
    system.obstacles_stage_0_index_430 = 26
    system.obstacles_stage_0_index_429 = 0
    system.obstacles_stage_0_index_428 = 27
    system.obstacles_stage_0_index_427 = 6
    system.obstacles_stage_0_index_426 = 27
    system.obstacles_stage_0_index_425 = 7
    system.obstacles_stage_0_index_424 = 27
    system.obstacles_stage_0_index_423 = 32
    system.obstacles_stage_0_index_422 = 27
    system.obstacles_stage_0_index_421 = 35
    system.obstacles_stage_0_index_420 = 27
    system.obstacles_stage_0_index_419 = 38
    system.obstacles_stage_0_index_418 = 27
    system.obstacles_stage_0_index_417 = 40
    system.obstacles_stage_0_index_416 = 27
    system.obstacles_stage_0_index_415 = 42
    system.obstacles_stage_0_index_414 = 27
    system.obstacles_stage_0_index_413 = 0
    system.obstacles_stage_0_index_412 = 28
    system.obstacles_stage_0_index_411 = 2
    system.obstacles_stage_0_index_410 = 28
    system.obstacles_stage_0_index_409 = 4
    system.obstacles_stage_0_index_408 = 28
    system.obstacles_stage_0_index_407 = 9
    system.obstacles_stage_0_index_406 = 28
    system.obstacles_stage_0_index_405 = 15
    system.obstacles_stage_0_index_404 = 28
    system.obstacles_stage_0_index_403 = 18
    system.obstacles_stage_0_index_402 = 28
    system.obstacles_stage_0_index_401 = 21
    system.obstacles_stage_0_index_400 = 28
    system.obstacles_stage_0_index_399 = 24
    system.obstacles_stage_0_index_398 = 28
    system.obstacles_stage_0_index_397 = 29
    system.obstacles_stage_0_index_396 = 28
    system.obstacles_stage_0_index_395 = 34
    system.obstacles_stage_0_index_394 = 28
    system.obstacles_stage_0_index_393 = 37
    system.obstacles_stage_0_index_392 = 28
    system.obstacles_stage_0_index_391 = 48
    system.obstacles_stage_0_index_390 = 28
    system.obstacles_stage_0_index_389 = 13
    system.obstacles_stage_0_index_388 = 29
    system.obstacles_stage_0_index_387 = 33
    system.obstacles_stage_0_index_386 = 29
    system.obstacles_stage_0_index_385 = 36
    system.obstacles_stage_0_index_384 = 29
    system.obstacles_stage_0_index_383 = 39
    system.obstacles_stage_0_index_382 = 29
    system.obstacles_stage_0_index_381 = 40
    system.obstacles_stage_0_index_380 = 29
    system.obstacles_stage_0_index_379 = 1
    system.obstacles_stage_0_index_378 = 30
    system.obstacles_stage_0_index_377 = 7
    system.obstacles_stage_0_index_376 = 30
    system.obstacles_stage_0_index_375 = 11
    system.obstacles_stage_0_index_374 = 30
    system.obstacles_stage_0_index_373 = 16
    system.obstacles_stage_0_index_372 = 30
    system.obstacles_stage_0_index_371 = 19
    system.obstacles_stage_0_index_370 = 30
    system.obstacles_stage_0_index_369 = 28
    system.obstacles_stage_0_index_368 = 30
    system.obstacles_stage_0_index_367 = 31
    system.obstacles_stage_0_index_366 = 30
    system.obstacles_stage_0_index_365 = 32
    system.obstacles_stage_0_index_364 = 30
    system.obstacles_stage_0_index_363 = 35
    system.obstacles_stage_0_index_362 = 30
    system.obstacles_stage_0_index_361 = 45
    system.obstacles_stage_0_index_360 = 30
    system.obstacles_stage_0_index_359 = 49
    system.obstacles_stage_0_index_358 = 30
    system.obstacles_stage_0_index_357 = 3
    system.obstacles_stage_0_index_356 = 31
    system.obstacles_stage_0_index_355 = 6
    system.obstacles_stage_0_index_354 = 31
    system.obstacles_stage_0_index_353 = 16
    system.obstacles_stage_0_index_352 = 31
    system.obstacles_stage_0_index_351 = 19
    system.obstacles_stage_0_index_350 = 31
    system.obstacles_stage_0_index_349 = 42
    system.obstacles_stage_0_index_348 = 31
    system.obstacles_stage_0_index_347 = 1
    system.obstacles_stage_0_index_346 = 32
    system.obstacles_stage_0_index_345 = 3
    system.obstacles_stage_0_index_344 = 32
    system.obstacles_stage_0_index_343 = 7
    system.obstacles_stage_0_index_342 = 32
    system.obstacles_stage_0_index_341 = 9
    system.obstacles_stage_0_index_340 = 32
    system.obstacles_stage_0_index_339 = 14
    system.obstacles_stage_0_index_338 = 32
    system.obstacles_stage_0_index_337 = 16
    system.obstacles_stage_0_index_336 = 32
    system.obstacles_stage_0_index_335 = 38
    system.obstacles_stage_0_index_334 = 32
    system.obstacles_stage_0_index_333 = 39
    system.obstacles_stage_0_index_332 = 32
    system.obstacles_stage_0_index_331 = 40
    system.obstacles_stage_0_index_330 = 32
    system.obstacles_stage_0_index_329 = 49
    system.obstacles_stage_0_index_328 = 32
    system.obstacles_stage_0_index_327 = 4
    system.obstacles_stage_0_index_326 = 33
    system.obstacles_stage_0_index_325 = 10
    system.obstacles_stage_0_index_324 = 33
    system.obstacles_stage_0_index_323 = 12
    system.obstacles_stage_0_index_322 = 33
    system.obstacles_stage_0_index_321 = 33
    system.obstacles_stage_0_index_320 = 33
    system.obstacles_stage_0_index_319 = 34
    system.obstacles_stage_0_index_318 = 33
    system.obstacles_stage_0_index_317 = 36
    system.obstacles_stage_0_index_316 = 33
    system.obstacles_stage_0_index_315 = 37
    system.obstacles_stage_0_index_314 = 33
    system.obstacles_stage_0_index_313 = 38
    system.obstacles_stage_0_index_312 = 33
    system.obstacles_stage_0_index_311 = 49
    system.obstacles_stage_0_index_310 = 33
    system.obstacles_stage_0_index_309 = 1
    system.obstacles_stage_0_index_308 = 34
    system.obstacles_stage_0_index_307 = 2
    system.obstacles_stage_0_index_306 = 34
    system.obstacles_stage_0_index_305 = 12
    system.obstacles_stage_0_index_304 = 34
    system.obstacles_stage_0_index_303 = 29
    system.obstacles_stage_0_index_302 = 34
    system.obstacles_stage_0_index_301 = 31
    system.obstacles_stage_0_index_300 = 34
    system.obstacles_stage_0_index_299 = 45
    system.obstacles_stage_0_index_298 = 34
    system.obstacles_stage_0_index_297 = 0
    system.obstacles_stage_0_index_296 = 35
    system.obstacles_stage_0_index_295 = 1
    system.obstacles_stage_0_index_294 = 35
    system.obstacles_stage_0_index_293 = 11
    system.obstacles_stage_0_index_292 = 35
    system.obstacles_stage_0_index_291 = 26
    system.obstacles_stage_0_index_290 = 35
    system.obstacles_stage_0_index_289 = 31
    system.obstacles_stage_0_index_288 = 35
    system.obstacles_stage_0_index_287 = 40
    system.obstacles_stage_0_index_286 = 35
    system.obstacles_stage_0_index_285 = 42
    system.obstacles_stage_0_index_284 = 35
    system.obstacles_stage_0_index_283 = 46
    system.obstacles_stage_0_index_282 = 35
    system.obstacles_stage_0_index_281 = 48
    system.obstacles_stage_0_index_280 = 35
    system.obstacles_stage_0_index_279 = 3
    system.obstacles_stage_0_index_278 = 36
    system.obstacles_stage_0_index_277 = 6
    system.obstacles_stage_0_index_276 = 36
    system.obstacles_stage_0_index_275 = 11
    system.obstacles_stage_0_index_274 = 36
    system.obstacles_stage_0_index_273 = 16
    system.obstacles_stage_0_index_272 = 36
    system.obstacles_stage_0_index_271 = 22
    system.obstacles_stage_0_index_270 = 36
    system.obstacles_stage_0_index_269 = 31
    system.obstacles_stage_0_index_268 = 36
    system.obstacles_stage_0_index_267 = 38
    system.obstacles_stage_0_index_266 = 36
    system.obstacles_stage_0_index_265 = 46
    system.obstacles_stage_0_index_264 = 36
    system.obstacles_stage_0_index_263 = 47
    system.obstacles_stage_0_index_262 = 36
    system.obstacles_stage_0_index_261 = 48
    system.obstacles_stage_0_index_260 = 36
    system.obstacles_stage_0_index_259 = 49
    system.obstacles_stage_0_index_258 = 36
    system.obstacles_stage_0_index_257 = 2
    system.obstacles_stage_0_index_256 = 37
    system.obstacles_stage_0_index_255 = 8
    system.obstacles_stage_0_index_254 = 37
    system.obstacles_stage_0_index_253 = 11
    system.obstacles_stage_0_index_252 = 37
    system.obstacles_stage_0_index_251 = 19
    system.obstacles_stage_0_index_250 = 37
    system.obstacles_stage_0_index_249 = 25
    system.obstacles_stage_0_index_248 = 37
    system.obstacles_stage_0_index_247 = 31
    system.obstacles_stage_0_index_246 = 37
    system.obstacles_stage_0_index_245 = 0
    system.obstacles_stage_0_index_244 = 38
    system.obstacles_stage_0_index_243 = 4
    system.obstacles_stage_0_index_242 = 38
    system.obstacles_stage_0_index_241 = 5
    system.obstacles_stage_0_index_240 = 38
    system.obstacles_stage_0_index_239 = 10
    system.obstacles_stage_0_index_238 = 38
    system.obstacles_stage_0_index_237 = 15
    system.obstacles_stage_0_index_236 = 38
    system.obstacles_stage_0_index_235 = 19
    system.obstacles_stage_0_index_234 = 38
    system.obstacles_stage_0_index_233 = 31
    system.obstacles_stage_0_index_232 = 38
    system.obstacles_stage_0_index_231 = 43
    system.obstacles_stage_0_index_230 = 38
    system.obstacles_stage_0_index_229 = 44
    system.obstacles_stage_0_index_228 = 38
    system.obstacles_stage_0_index_227 = 49
    system.obstacles_stage_0_index_226 = 38
    system.obstacles_stage_0_index_225 = 7
    system.obstacles_stage_0_index_224 = 39
    system.obstacles_stage_0_index_223 = 10
    system.obstacles_stage_0_index_222 = 39
    system.obstacles_stage_0_index_221 = 12
    system.obstacles_stage_0_index_220 = 39
    system.obstacles_stage_0_index_219 = 22
    system.obstacles_stage_0_index_218 = 39
    system.obstacles_stage_0_index_217 = 29
    system.obstacles_stage_0_index_216 = 39
    system.obstacles_stage_0_index_215 = 31
    system.obstacles_stage_0_index_214 = 39
    system.obstacles_stage_0_index_213 = 37
    system.obstacles_stage_0_index_212 = 39
    system.obstacles_stage_0_index_211 = 39
    system.obstacles_stage_0_index_210 = 39
    system.obstacles_stage_0_index_209 = 49
    system.obstacles_stage_0_index_208 = 39
    system.obstacles_stage_0_index_207 = 0
    system.obstacles_stage_0_index_206 = 40
    system.obstacles_stage_0_index_205 = 6
    system.obstacles_stage_0_index_204 = 40
    system.obstacles_stage_0_index_203 = 8
    system.obstacles_stage_0_index_202 = 40
    system.obstacles_stage_0_index_201 = 16
    system.obstacles_stage_0_index_200 = 40
    system.obstacles_stage_0_index_199 = 26
    system.obstacles_stage_0_index_198 = 40
    system.obstacles_stage_0_index_197 = 29
    system.obstacles_stage_0_index_196 = 40
    system.obstacles_stage_0_index_195 = 32
    system.obstacles_stage_0_index_194 = 40
    system.obstacles_stage_0_index_193 = 36
    system.obstacles_stage_0_index_192 = 40
    system.obstacles_stage_0_index_191 = 40
    system.obstacles_stage_0_index_190 = 40
    system.obstacles_stage_0_index_189 = 42
    system.obstacles_stage_0_index_188 = 40
    system.obstacles_stage_0_index_187 = 47
    system.obstacles_stage_0_index_186 = 40
    system.obstacles_stage_0_index_185 = 48
    system.obstacles_stage_0_index_184 = 40
    system.obstacles_stage_0_index_183 = 49
    system.obstacles_stage_0_index_182 = 40
    system.obstacles_stage_0_index_181 = 2
    system.obstacles_stage_0_index_180 = 41
    system.obstacles_stage_0_index_179 = 9
    system.obstacles_stage_0_index_178 = 41
    system.obstacles_stage_0_index_177 = 14
    system.obstacles_stage_0_index_176 = 41
    system.obstacles_stage_0_index_175 = 18
    system.obstacles_stage_0_index_174 = 41
    system.obstacles_stage_0_index_173 = 22
    system.obstacles_stage_0_index_172 = 41
    system.obstacles_stage_0_index_171 = 25
    system.obstacles_stage_0_index_170 = 41
    system.obstacles_stage_0_index_169 = 46
    system.obstacles_stage_0_index_168 = 41
    system.obstacles_stage_0_index_167 = 17
    system.obstacles_stage_0_index_166 = 42
    system.obstacles_stage_0_index_165 = 18
    system.obstacles_stage_0_index_164 = 42
    system.obstacles_stage_0_index_163 = 36
    system.obstacles_stage_0_index_162 = 42
    system.obstacles_stage_0_index_161 = 40
    system.obstacles_stage_0_index_160 = 42
    system.obstacles_stage_0_index_159 = 41
    system.obstacles_stage_0_index_158 = 42
    system.obstacles_stage_0_index_157 = 42
    system.obstacles_stage_0_index_156 = 42
    system.obstacles_stage_0_index_155 = 46
    system.obstacles_stage_0_index_154 = 42
    system.obstacles_stage_0_index_153 = 3
    system.obstacles_stage_0_index_152 = 43
    system.obstacles_stage_0_index_151 = 5
    system.obstacles_stage_0_index_150 = 43
    system.obstacles_stage_0_index_149 = 14
    system.obstacles_stage_0_index_148 = 43
    system.obstacles_stage_0_index_147 = 31
    system.obstacles_stage_0_index_146 = 43
    system.obstacles_stage_0_index_145 = 37
    system.obstacles_stage_0_index_144 = 43
    system.obstacles_stage_0_index_143 = 40
    system.obstacles_stage_0_index_142 = 43
    system.obstacles_stage_0_index_141 = 45
    system.obstacles_stage_0_index_140 = 43
    system.obstacles_stage_0_index_139 = 49
    system.obstacles_stage_0_index_138 = 43
    system.obstacles_stage_0_index_137 = 0
    system.obstacles_stage_0_index_136 = 44
    system.obstacles_stage_0_index_135 = 1
    system.obstacles_stage_0_index_134 = 44
    system.obstacles_stage_0_index_133 = 9
    system.obstacles_stage_0_index_132 = 44
    system.obstacles_stage_0_index_131 = 14
    system.obstacles_stage_0_index_130 = 44
    system.obstacles_stage_0_index_129 = 19
    system.obstacles_stage_0_index_128 = 44
    system.obstacles_stage_0_index_127 = 21
    system.obstacles_stage_0_index_126 = 44
    system.obstacles_stage_0_index_125 = 23
    system.obstacles_stage_0_index_124 = 44
    system.obstacles_stage_0_index_123 = 24
    system.obstacles_stage_0_index_122 = 44
    system.obstacles_stage_0_index_121 = 27
    system.obstacles_stage_0_index_120 = 44
    system.obstacles_stage_0_index_119 = 31
    system.obstacles_stage_0_index_118 = 44
    system.obstacles_stage_0_index_117 = 33
    system.obstacles_stage_0_index_116 = 44
    system.obstacles_stage_0_index_115 = 34
    system.obstacles_stage_0_index_114 = 44
    system.obstacles_stage_0_index_113 = 35
    system.obstacles_stage_0_index_112 = 44
    system.obstacles_stage_0_index_111 = 37
    system.obstacles_stage_0_index_110 = 44
    system.obstacles_stage_0_index_109 = 42
    system.obstacles_stage_0_index_108 = 44
    system.obstacles_stage_0_index_107 = 47
    system.obstacles_stage_0_index_106 = 44
    system.obstacles_stage_0_index_105 = 0
    system.obstacles_stage_0_index_104 = 45
    system.obstacles_stage_0_index_103 = 4
    system.obstacles_stage_0_index_102 = 45
    system.obstacles_stage_0_index_101 = 14
    system.obstacles_stage_0_index_100 = 45
    system.obstacles_stage_0_index_99 = 17
    system.obstacles_stage_0_index_98 = 45
    system.obstacles_stage_0_index_97 = 24
    system.obstacles_stage_0_index_96 = 45
    system.obstacles_stage_0_index_95 = 31
    system.obstacles_stage_0_index_94 = 45
    system.obstacles_stage_0_index_93 = 35
    system.obstacles_stage_0_index_92 = 45
    system.obstacles_stage_0_index_91 = 36
    system.obstacles_stage_0_index_90 = 45
    system.obstacles_stage_0_index_89 = 40
    system.obstacles_stage_0_index_88 = 45
    system.obstacles_stage_0_index_87 = 41
    system.obstacles_stage_0_index_86 = 45
    system.obstacles_stage_0_index_85 = 42
    system.obstacles_stage_0_index_84 = 45
    system.obstacles_stage_0_index_83 = 44
    system.obstacles_stage_0_index_82 = 45
    system.obstacles_stage_0_index_81 = 49
    system.obstacles_stage_0_index_80 = 45
    system.obstacles_stage_0_index_79 = 7
    system.obstacles_stage_0_index_78 = 46
    system.obstacles_stage_0_index_77 = 10
    system.obstacles_stage_0_index_76 = 46
    system.obstacles_stage_0_index_75 = 34
    system.obstacles_stage_0_index_74 = 46
    system.obstacles_stage_0_index_73 = 40
    system.obstacles_stage_0_index_72 = 46
    system.obstacles_stage_0_index_71 = 46
    system.obstacles_stage_0_index_70 = 46
    system.obstacles_stage_0_index_69 = 48
    system.obstacles_stage_0_index_68 = 46
    system.obstacles_stage_0_index_67 = 2
    system.obstacles_stage_0_index_66 = 47
    system.obstacles_stage_0_index_65 = 7
    system.obstacles_stage_0_index_64 = 47
    system.obstacles_stage_0_index_63 = 12
    system.obstacles_stage_0_index_62 = 47
    system.obstacles_stage_0_index_61 = 13
    system.obstacles_stage_0_index_60 = 47
    system.obstacles_stage_0_index_59 = 26
