*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_0_gemm_output_0___value___41_stage_0 = 0sd140_1321738184949760
    system.network____hidden_layers_0_gemm_output_0___value___40_stage_0 = -0sd140_300103783809024
    system.network____hidden_layers_0_gemm_output_0___value___39_stage_0 = 0sd140_49602390654976
    system.network____hidden_layers_0_gemm_output_0___value___38_stage_0 = -0sd140_6668689663328256
    system.network____hidden_layers_0_gemm_output_0___value___37_stage_0 = -0sd140_648073504096256
    system.network____hidden_layers_0_gemm_output_0___value___36_stage_0 = -0sd140_4841912049598464
    system.network____hidden_layers_0_gemm_output_0___value___35_stage_0 = 0sd140_573067990401024
    system.network____hidden_layers_0_gemm_output_0___value___34_stage_0 = -0sd140_543741095837696
    system.network____hidden_layers_0_gemm_output_0___value___33_stage_0 = 0sd140_607621170069504
    system.network____hidden_layers_0_gemm_output_0___value___32_stage_0 = -0sd140_3072468642168832
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd140_1981234087460864
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd140_1500571154513920
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd140_1513098155261952
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = 0sd140_862933769748480
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd140_199003823144960
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd140_577585475092480
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd140_835966150377472
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd140_7770804974518272
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd140_2705556005191680
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd140_2273103136161792
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = -0sd140_6464259971858432
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = -0sd140_10420507140685824
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd140_1455242394730496
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = -0sd140_625134288502784
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = -0sd140_12159288822202368
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd140_4977758865195008
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd140_73566197465088
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd140_1477256635482112
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd140_1647333566955520
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd140_1220772949393408
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd140_542547495616512
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd140_7982935921131520
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd140_5536250851338240
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = -0sd140_948430616657920
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = -0sd140_4109357840596992
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd140_697753290145792
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = -0sd140_2080845356597248
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd140_954190749122560
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd140_1116209238507520
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd140_50965705129984
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd140_243873993457664
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd140_2806571799150592
    system.network___input___value___3_stage_0 = 0sd140_1407374883553280
    system.network___input___value___2_stage_0 = 0sd140_562949953421312
    system.network___input___value___1_stage_0 = 0sd140_1407374883553280
    system.network___input___value___0_stage_0 = 0sd140_1407374883553280
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 5
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.10 <-
    system.drone_x_stage_0 = 5
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 2
    system.destination_x_stage_1 = 2
    system.destination_y_stage_0 = 5
    system.destination_y_stage_1 = 5
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = 0sd140_1456457216538971
    system.network___output___value___4_stage_0 = 0sd140_208093124455883
    system.network___output___value___3_stage_0 = -0sd140_3848363030208168
    system.network___output___value___2_stage_0 = -0sd140_1424553129512893
    system.network___output___value___1_stage_0 = -0sd140_5382654937564918
    system.network___output___value___0_stage_0 = 0sd140_1456457216538971
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_301328865689600
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_215693517651968
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_668320317571072
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_176006408175616
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_1119533523795968
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_550000420061184
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_599802131775488
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_483382966353920
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_1478837409939456
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_70569424846848
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_95375734079488
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_355965834625024
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_606088068071424
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_2853724643262464
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_599309368164352
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_403750980157440
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_277848414748672
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_744129575256064
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_155708360228864
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_1113133686980608
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_1132988238659584
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_129412502650880
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_440543292555264
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_651278175436800
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_896057573769216
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_916063055249408
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_423157137670144
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_242463218335744
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_293566282727424
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_1511203489710080
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_1187913040625664
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_193759427428352
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_73636803518464
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_622062494285824
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = -0sd140_512483558195200
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = 0sd140_301328865689600
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_7489433368526848
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_1001432165646336
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_896517917376512
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_222235885305856
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_1389129965240320
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_1906003729233920
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_19450467109044224
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_215693517651968
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_4522407624704
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_443694362656768
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_1780250413891584
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_1528782309556224
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_704640141754368
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = -0sd140_1082475455447040
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = -0sd140_918039263346688
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_3609548195495936
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_4637427713966080
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = 0sd140_668320317571072
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = -0sd140_18222254391296
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = -0sd140_1434679368089600
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = -0sd140_2301908777697280
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_980440746196992
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = 0sd140_176006408175616
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = -0sd140_2040174361706496
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_180070949847040
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_1119533523795968
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = -0sd140_529220788027392
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_550000420061184
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_599802131775488
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_2609363608928256
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = -0sd140_588437716598784
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_250439649067008
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = 0sd140_483382966353920
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = 0sd140_1478837409939456
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_1307083393662976
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_4919201466679296
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = -0sd140_923675197636608
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_1008513641873408
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = 0sd140_70569424846848
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_3888126619549696
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = -0sd140_636337556291584
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = -0sd140_1952386371289088
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_32080771678208
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = -0sd140_2016336133750784
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = -0sd140_1986193315069952
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = 0sd140_95375734079488
    system.network____hidden_layers_0_gemm_output_0___value___79_stage_0 = -0sd140_5180960750829568
    system.network____hidden_layers_0_gemm_output_0___value___78_stage_0 = -0sd140_4811744035733504
    system.network____hidden_layers_0_gemm_output_0___value___77_stage_0 = -0sd140_90523368947712
    system.network____hidden_layers_0_gemm_output_0___value___76_stage_0 = -0sd140_674873560629248
    system.network____hidden_layers_0_gemm_output_0___value___75_stage_0 = -0sd140_2967860970782720
    system.network____hidden_layers_0_gemm_output_0___value___74_stage_0 = -0sd140_558215120027648
    system.network____hidden_layers_0_gemm_output_0___value___73_stage_0 = -0sd140_1359702382346240
    system.network____hidden_layers_0_gemm_output_0___value___72_stage_0 = -0sd140_27908878368768
    system.network____hidden_layers_0_gemm_output_0___value___71_stage_0 = 0sd140_355965834625024
    system.network____hidden_layers_0_gemm_output_0___value___70_stage_0 = 0sd140_606088068071424
    system.network____hidden_layers_0_gemm_output_0___value___69_stage_0 = -0sd140_1017448476180480
    system.network____hidden_layers_0_gemm_output_0___value___68_stage_0 = 0sd140_2853724643262464
    system.network____hidden_layers_0_gemm_output_0___value___67_stage_0 = -0sd140_4024879116451840
    system.network____hidden_layers_0_gemm_output_0___value___66_stage_0 = -0sd140_136293744902144
    system.network____hidden_layers_0_gemm_output_0___value___65_stage_0 = 0sd140_599309368164352
    system.network____hidden_layers_0_gemm_output_0___value___64_stage_0 = -0sd140_487872380534784
    system.network____hidden_layers_0_gemm_output_0___value___63_stage_0 = 0sd140_403750980157440
    system.network____hidden_layers_0_gemm_output_0___value___62_stage_0 = 0sd140_277848414748672
    system.network____hidden_layers_0_gemm_output_0___value___61_stage_0 = -0sd140_4098907448541184
    system.network____hidden_layers_0_gemm_output_0___value___60_stage_0 = -0sd140_19159016068349952
    system.network____hidden_layers_0_gemm_output_0___value___59_stage_0 = 0sd140_744129575256064
    system.network____hidden_layers_0_gemm_output_0___value___58_stage_0 = -0sd140_1331669348909056
    system.network____hidden_layers_0_gemm_output_0___value___57_stage_0 = -0sd140_4960004383703040
    system.network____hidden_layers_0_gemm_output_0___value___56_stage_0 = -0sd140_954690850258944
    system.network____hidden_layers_0_gemm_output_0___value___55_stage_0 = 0sd140_155708360228864
    system.network____hidden_layers_0_gemm_output_0___value___54_stage_0 = -0sd140_1636465368891392
    system.network____hidden_layers_0_gemm_output_0___value___53_stage_0 = -0sd140_186529615970304
    system.network____hidden_layers_0_gemm_output_0___value___52_stage_0 = -0sd140_3987248894705664
    system.network____hidden_layers_0_gemm_output_0___value___51_stage_0 = -0sd140_1231602649661440
    system.network____hidden_layers_0_gemm_output_0___value___50_stage_0 = 0sd140_1113133686980608
    system.network____hidden_layers_0_gemm_output_0___value___49_stage_0 = 0sd140_1132988238659584
    system.network____hidden_layers_0_gemm_output_0___value___48_stage_0 = -0sd140_2162245180063744
    system.network____hidden_layers_0_gemm_output_0___value___47_stage_0 = 0sd140_129412502650880
    system.network____hidden_layers_0_gemm_output_0___value___46_stage_0 = 0sd140_440543292555264
    system.network____hidden_layers_0_gemm_output_0___value___45_stage_0 = -0sd140_572559842082816
    system.network____hidden_layers_0_gemm_output_0___value___44_stage_0 = 0sd140_651278175436800
    system.network____hidden_layers_0_gemm_output_0___value___43_stage_0 = 0sd140_896057573769216
    system.network____hidden_layers_0_gemm_output_0___value___42_stage_0 = -0sd140_2282722678538240
    system.network____hidden_layers_0_gemm_output_0___value___41_stage_0 = 0sd140_916063055249408
    system.network____hidden_layers_0_gemm_output_0___value___40_stage_0 = -0sd140_702199997792256
    system.network____hidden_layers_0_gemm_output_0___value___39_stage_0 = 0sd140_423157137670144
    system.network____hidden_layers_0_gemm_output_0___value___38_stage_0 = -0sd140_5737664032538624
    system.network____hidden_layers_0_gemm_output_0___value___37_stage_0 = -0sd140_606199351345152
    system.network____hidden_layers_0_gemm_output_0___value___36_stage_0 = -0sd140_4330635653021696
    system.network____hidden_layers_0_gemm_output_0___value___35_stage_0 = 0sd140_242463218335744
    system.network____hidden_layers_0_gemm_output_0___value___34_stage_0 = -0sd140_547028238204928
    system.network____hidden_layers_0_gemm_output_0___value___33_stage_0 = 0sd140_293566282727424
    system.network____hidden_layers_0_gemm_output_0___value___32_stage_0 = -0sd140_2374857572483072
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd140_1860733461594112
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd140_1008661939879936
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd140_1511203489710080
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = 0sd140_1187913040625664
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd140_193759427428352
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd140_554114728722432
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd140_1355040865386496
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd140_6828439623434240
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd140_2702016554991616
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd140_1292801882456064
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = -0sd140_6464393523167232
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = -0sd140_10792820273053696
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd140_1329872702013440
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = -0sd140_57392627974144
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = -0sd140_9870043067711488
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd140_3845943043555328
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd140_73636803518464
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd140_2091240262729728
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd140_1647147302486016
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd140_1136341643427840
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd140_504336601841664
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd140_7563695036563456
